"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.060405,-0.00064075,-0.0043166,0.060247,,0.042,0.042,0.5,0
0.061573,-0.00067459,-0.0045304,0.0614,,0.043,0.043,0.5,0
0.06274,-0.00070844,-0.0047442,0.062554,,0.044,0.044,0.5,0
0.063907,-0.00074228,-0.0049581,0.063707,,0.045,0.045,0.5,0
0.065075,-0.00077612,-0.0051719,0.06486,,0.046,0.046,0.5,0
0.066242,-0.00080996,-0.0053857,0.066014,,0.047,0.047,0.5,0
0.06741,-0.0008438,-0.0055995,0.067167,,0.048,0.048,0.5,0
0.068577,-0.00087764,-0.0058134,0.068321,,0.049,0.049,0.5,0
0.069745,-0.00091148,-0.0060272,0.069474,,0.05,0.05,0.5,0
0.070912,-0.00094533,-0.006241,0.070628,,0.051,0.051,0.5,0
0.072079,-0.00097917,-0.0064548,0.071781,,0.052,0.052,0.5,0
0.073247,-0.001013,-0.0066687,0.072934,,0.053,0.053,0.5,0
0.074414,-0.0010469,-0.0068825,0.074088,,0.054,0.054,0.5,0
0.075582,-0.0010807,-0.0070963,0.075241,,0.055,0.055,0.5,0
0.076749,-0.0011145,-0.0073101,0.076395,,0.056,0.056,0.5,0
0.077917,-0.0011484,-0.007524,0.077548,,0.057,0.057,0.5,0
0.079084,-0.0011822,-0.0077378,0.078702,,0.058,0.058,0.5,0
0.080252,-0.0012161,-0.0079516,0.079855,,0.059,0.059,0.5,0
0.081419,-0.0012499,-0.0081655,0.081008,,0.06,0.06,0.5,0
0.082418,-0.0012802,-0.00844,0.081982,,0.061,0.061,0.5,0
0.083417,-0.0013104,-0.0087146,0.082955,,0.062,0.062,0.5,0
0.084416,-0.0013407,-0.0089891,0.083929,,0.063,0.063,0.5,0
0.085415,-0.0013709,-0.0092637,0.084902,,0.064,0.064,0.5,0
0.086414,-0.0014012,-0.0095382,0.085876,,0.065,0.065,0.5,0
0.087413,-0.0014314,-0.0098128,0.086849,,0.066,0.066,0.5,0
0.088413,-0.0014617,-0.010087,0.087822,,0.067,0.067,0.5,0
0.089412,-0.0014919,-0.010362,0.088796,,0.068,0.068,0.5,0
0.090411,-0.0015222,-0.010636,0.089769,,0.069,0.069,0.5,0
0.09141,-0.0015524,-0.010911,0.090743,,0.07,0.07,0.5,0
0.092409,-0.0015827,-0.011186,0.091716,,0.071,0.071,0.5,0
0.093408,-0.0016129,-0.01146,0.092689,,0.072,0.072,0.5,0
0.094407,-0.0016432,-0.011735,0.093663,,0.073,0.073,0.5,0
0.095406,-0.0016734,-0.012009,0.094636,,0.074,0.074,0.5,0
0.096405,-0.0017037,-0.012284,0.09561,,0.075,0.075,0.5,0
0.097404,-0.0017339,-0.012558,0.096583,,0.076,0.076,0.5,0
0.098403,-0.0017642,-0.012833,0.097556,,0.077,0.077,0.5,0
0.099402,-0.0017944,-0.013108,0.09853,,0.078,0.078,0.5,0
0.1004,-0.0018247,-0.013382,0.099503,,0.079,0.079,0.5,0
0.1014,-0.0018549,-0.013657,0.10048,,0.08,0.08,0.5,0
0.10225,-0.0018824,-0.013981,0.10128,,0.081,0.081,0.5,0
0.1031,-0.0019098,-0.014306,0.10209,,0.082,0.082,0.5,0
0.10395,-0.0019372,-0.014631,0.1029,,0.083,0.083,0.5,0
0.10479,-0.0019646,-0.014956,0.10371,,0.084,0.084,0.5,0
0.10564,-0.001992,-0.015281,0.10452,,0.085,0.085,0.5,0
0.10649,-0.0020195,-0.015606,0.10533,,0.086,0.086,0.5,0
0.10734,-0.0020469,-0.01593,0.10613,,0.087,0.087,0.5,0
0.10819,-0.0020743,-0.016255,0.10694,,0.088,0.088,0.5,0
0.10904,-0.0021017,-0.01658,0.10775,,0.089,0.089,0.5,0
0.10988,-0.0021291,-0.016905,0.10856,,0.09,0.09,0.5,0
0.11073,-0.0021565,-0.01723,0.10937,,0.091,0.091,0.5,0
0.11158,-0.002184,-0.017555,0.11017,,0.092,0.092,0.5,0
0.11243,-0.0022114,-0.017879,0.11098,,0.093,0.093,0.5,0
0.11328,-0.0022388,-0.018204,0.11179,,0.094,0.094,0.5,0
0.11413,-0.0022662,-0.018529,0.1126,,0.095,0.095,0.5,0
0.11497,-0.0022936,-0.018854,0.11341,,0.096,0.096,0.5,0
0.11582,-0.002321,-0.019179,0.11421,,0.097,0.097,0.5,0
0.11667,-0.0023485,-0.019504,0.11502,,0.098,0.098,0.5,0
0.11752,-0.0023759,-0.019828,0.11583,,0.099,0.099,0.5,0
0.11837,-0.0024033,-0.020153,0.11664,,0.1,0.1,0.5,0
0.11908,-0.0024289,-0.020518,0.1173,,0.101,0.101,0.5,0
0.1198,-0.0024545,-0.020883,0.11796,,0.102,0.102,0.5,0
0.12051,-0.00248,-0.021248,0.11861,,0.103,0.103,0.5,0
0.12123,-0.0025056,-0.021613,0.11927,,0.104,0.104,0.5,0
0.12194,-0.0025312,-0.021977,0.11993,,0.105,0.105,0.5,0
0.12266,-0.0025568,-0.022342,0.12059,,0.106,0.106,0.5,0
0.12337,-0.0025824,-0.022707,0.12125,,0.107,0.107,0.5,0
0.12409,-0.0026079,-0.023072,0.1219,,0.108,0.108,0.5,0
0.1248,-0.0026335,-0.023437,0.12256,,0.109,0.109,0.5,0
0.12552,-0.0026591,-0.023802,0.12322,,0.11,0.11,0.5,0
0.12624,-0.0026847,-0.024166,0.12388,,0.111,0.111,0.5,0
0.12695,-0.0027103,-0.024531,0.12454,,0.112,0.112,0.5,0
0.12767,-0.0027358,-0.024896,0.1252,,0.113,0.113,0.5,0
0.12838,-0.0027614,-0.025261,0.12585,,0.114,0.114,0.5,0
0.1291,-0.002787,-0.025626,0.12651,,0.115,0.115,0.5,0
0.12981,-0.0028126,-0.025991,0.12717,,0.116,0.116,0.5,0
0.13053,-0.0028382,-0.026355,0.12783,,0.117,0.117,0.5,0
0.13124,-0.0028637,-0.02672,0.12849,,0.118,0.118,0.5,0
0.13196,-0.0028893,-0.027085,0.12914,,0.119,0.119,0.5,0
0.13267,-0.0029149,-0.02745,0.1298,,0.12,0.12,0.5,0
0.13327,-0.00294,-0.027846,0.13033,,0.121,0.121,0.5,0
0.13387,-0.0029651,-0.028241,0.13085,,0.122,0.122,0.5,0
0.13447,-0.0029903,-0.028637,0.13137,,0.123,0.123,0.5,0
0.13507,-0.0030154,-0.029033,0.1319,,0.124,0.124,0.5,0
0.13567,-0.0030405,-0.029428,0.13242,,0.125,0.125,0.5,0
0.13627,-0.0030656,-0.029824,0.13294,,0.126,0.126,0.5,0
0.13687,-0.0030907,-0.03022,0.13347,,0.127,0.127,0.5,0
0.13747,-0.0031159,-0.030615,0.13399,,0.128,0.128,0.5,0
0.13807,-0.003141,-0.031011,0.13452,,0.129,0.129,0.5,0
0.13867,-0.0031661,-0.031406,0.13504,,0.13,0.13,0.5,0
0.13927,-0.0031912,-0.031802,0.13556,,0.131,0.131,0.5,0
0.13987,-0.0032163,-0.032198,0.13609,,0.132,0.132,0.5,0
0.14047,-0.0032414,-0.032593,0.13661,,0.133,0.133,0.5,0
0.14107,-0.0032666,-0.032989,0.13713,,0.134,0.134,0.5,0
0.14167,-0.0032917,-0.033385,0.13766,,0.135,0.135,0.5,0
0.14227,-0.0033168,-0.03378,0.13818,,0.136,0.136,0.5,0
0.14287,-0.0033419,-0.034176,0.1387,,0.137,0.137,0.5,0
0.14347,-0.003367,-0.034572,0.13923,,0.138,0.138,0.5,0
0.14407,-0.0033922,-0.034967,0.13975,,0.139,0.139,0.5,0
0.14466,-0.0034173,-0.035363,0.14028,,0.14,0.14,0.5,0
0.14516,-0.003443,-0.035782,0.14068,,0.141,0.141,0.5,0
0.14566,-0.0034687,-0.036201,0.14108,,0.142,0.142,0.5,0
0.14616,-0.0034944,-0.036619,0.14149,,0.143,0.143,0.5,0
0.14666,-0.0035201,-0.037038,0.14189,,0.144,0.144,0.5,0
0.14716,-0.0035458,-0.037457,0.14229,,0.145,0.145,0.5,0
0.14766,-0.0035715,-0.037876,0.1427,,0.146,0.146,0.5,0
0.14816,-0.0035972,-0.038294,0.1431,,0.147,0.147,0.5,0
0.14866,-0.003623,-0.038713,0.14351,,0.148,0.148,0.5,0
0.14916,-0.0036487,-0.039132,0.14391,,0.149,0.149,0.5,0
0.14966,-0.0036744,-0.039551,0.14431,,0.15,0.15,0.5,0
0.15016,-0.0037001,-0.039969,0.14472,,0.151,0.151,0.5,0
0.15066,-0.0037258,-0.040388,0.14512,,0.152,0.152,0.5,0
0.15116,-0.0037515,-0.040807,0.14552,,0.153,0.153,0.5,0
0.15166,-0.0037772,-0.041226,0.14593,,0.154,0.154,0.5,0
0.15216,-0.0038029,-0.041644,0.14633,,0.155,0.155,0.5,0
0.15266,-0.0038287,-0.042063,0.14673,,0.156,0.156,0.5,0
0.15316,-0.0038544,-0.042482,0.14714,,0.157,0.157,0.5,0
0.15366,-0.0038801,-0.042901,0.14754,,0.158,0.158,0.5,0
0.15416,-0.0039058,-0.043319,0.14795,,0.159,0.159,0.5,0
0.15466,-0.0039315,-0.043738,0.14835,,0.16,0.16,0.5,0
0.15508,-0.0039587,-0.044173,0.14865,,0.161,0.161,0.5,0
0.15549,-0.0039858,-0.044609,0.14894,,0.162,0.162,0.5,0
0.15591,-0.004013,-0.045044,0.14924,,0.163,0.163,0.5,0
0.15632,-0.0040402,-0.04548,0.14954,,0.164,0.164,0.5,0
0.15674,-0.0040673,-0.045915,0.14983,,0.165,0.165,0.5,0
0.15715,-0.0040945,-0.04635,0.15013,,0.166,0.166,0.5,0
0.15757,-0.0041217,-0.046786,0.15043,,0.167,0.167,0.5,0
0.15798,-0.0041489,-0.047221,0.15073,,0.168,0.168,0.5,0
0.1584,-0.004176,-0.047657,0.15102,,0.169,0.169,0.5,0
0.15881,-0.0042032,-0.048092,0.15132,,0.17,0.17,0.5,0
0.15923,-0.0042304,-0.048527,0.15162,,0.171,0.171,0.5,0
0.15964,-0.0042575,-0.048963,0.15191,,0.172,0.172,0.5,0
0.16006,-0.0042847,-0.049398,0.15221,,0.173,0.173,0.5,0
0.16047,-0.0043119,-0.049834,0.15251,,0.174,0.174,0.5,0
0.16089,-0.004339,-0.050269,0.1528,,0.175,0.175,0.5,0
0.1613,-0.0043662,-0.050704,0.1531,,0.176,0.176,0.5,0
0.16172,-0.0043934,-0.05114,0.1534,,0.177,0.177,0.5,0
0.16213,-0.0044205,-0.051575,0.1537,,0.178,0.178,0.5,0
0.16255,-0.0044477,-0.052011,0.15399,,0.179,0.179,0.5,0
0.16296,-0.0044749,-0.052446,0.15429,,0.18,0.18,0.5,0
0.1633,-0.0045042,-0.052893,0.15449,,0.181,0.181,0.5,0
0.16365,-0.0045335,-0.05334,0.15469,,0.182,0.182,0.5,0
0.16399,-0.0045627,-0.053786,0.1549,,0.183,0.183,0.5,0
0.16433,-0.004592,-0.054233,0.1551,,0.184,0.184,0.5,0
0.16467,-0.0046213,-0.05468,0.1553,,0.185,0.185,0.5,0
0.16502,-0.0046506,-0.055127,0.1555,,0.186,0.186,0.5,0
0.16536,-0.0046799,-0.055574,0.15571,,0.187,0.187,0.5,0
0.1657,-0.0047092,-0.05602,0.15591,,0.188,0.188,0.5,0
0.16604,-0.0047385,-0.056467,0.15611,,0.189,0.189,0.5,0
0.16639,-0.0047677,-0.056914,0.15631,,0.19,0.19,0.5,0
0.16673,-0.004797,-0.057361,0.15651,,0.191,0.191,0.5,0
0.16707,-0.0048263,-0.057807,0.15672,,0.192,0.192,0.5,0
0.16742,-0.0048556,-0.058254,0.15692,,0.193,0.193,0.5,0
0.16776,-0.0048849,-0.058701,0.15712,,0.194,0.194,0.5,0
0.1681,-0.0049142,-0.059148,0.15732,,0.195,0.195,0.5,0
0.16844,-0.0049435,-0.059595,0.15752,,0.196,0.196,0.5,0
0.16879,-0.0049727,-0.060041,0.15773,,0.197,0.197,0.5,0
0.16913,-0.005002,-0.060488,0.15793,,0.198,0.198,0.5,0
0.16947,-0.0050313,-0.060935,0.15813,,0.199,0.199,0.5,0
0.16982,-0.0050606,-0.061382,0.15833,,0.2,0.2,0.5,0
0.1701,-0.0050925,-0.061836,0.15845,,0.201,0.201,0.5,0
0.17038,-0.0051243,-0.06229,0.15857,,0.202,0.202,0.5,0
0.17066,-0.0051562,-0.062744,0.15869,,0.203,0.203,0.5,0
0.17094,-0.005188,-0.063198,0.1588,,0.204,0.204,0.5,0
0.17122,-0.0052199,-0.063652,0.15892,,0.205,0.205,0.5,0
0.17151,-0.0052517,-0.064106,0.15904,,0.206,0.206,0.5,0
0.17179,-0.0052836,-0.06456,0.15915,,0.207,0.207,0.5,0
0.17207,-0.0053155,-0.065014,0.15927,,0.208,0.208,0.5,0
0.17235,-0.0053473,-0.065468,0.15939,,0.209,0.209,0.5,0
0.17263,-0.0053792,-0.065922,0.15951,,0.21,0.21,0.5,0
0.17291,-0.005411,-0.066375,0.15962,,0.211,0.211,0.5,0
0.1732,-0.0054429,-0.066829,0.15974,,0.212,0.212,0.5,0
0.17348,-0.0054747,-0.067283,0.15986,,0.213,0.213,0.5,0
0.17376,-0.0055066,-0.067737,0.15998,,0.214,0.214,0.5,0
0.17404,-0.0055385,-0.068191,0.16009,,0.215,0.215,0.5,0
0.17432,-0.0055703,-0.068645,0.16021,,0.216,0.216,0.5,0
0.1746,-0.0056022,-0.069099,0.16033,,0.217,0.217,0.5,0
0.17489,-0.005634,-0.069553,0.16044,,0.218,0.218,0.5,0
0.17517,-0.0056659,-0.070007,0.16056,,0.219,0.219,0.5,0
0.17545,-0.0056978,-0.070461,0.16068,,0.22,0.22,0.5,0
0.17568,-0.0057324,-0.070919,0.16072,,0.221,0.221,0.5,0
0.17591,-0.0057671,-0.071377,0.16076,,0.222,0.222,0.5,0
0.17614,-0.0058018,-0.071835,0.1608,,0.223,0.223,0.5,0
0.17637,-0.0058365,-0.072293,0.16084,,0.224,0.224,0.5,0
0.1766,-0.0058712,-0.072751,0.16088,,0.225,0.225,0.5,0
0.17683,-0.0059059,-0.073208,0.16092,,0.226,0.226,0.5,0
0.17706,-0.0059406,-0.073666,0.16096,,0.227,0.227,0.5,0
0.17729,-0.0059753,-0.074124,0.161,,0.228,0.228,0.5,0
0.17752,-0.00601,-0.074582,0.16104,,0.229,0.229,0.5,0
0.17775,-0.0060447,-0.07504,0.16109,,0.23,0.23,0.5,0
0.17798,-0.0060794,-0.075498,0.16113,,0.231,0.231,0.5,0
0.17821,-0.006114,-0.075956,0.16117,,0.232,0.232,0.5,0
0.17844,-0.0061487,-0.076414,0.16121,,0.233,0.233,0.5,0
0.17867,-0.0061834,-0.076871,0.16125,,0.234,0.234,0.5,0
0.1789,-0.0062181,-0.077329,0.16129,,0.235,0.235,0.5,0
0.17913,-0.0062528,-0.077787,0.16133,,0.236,0.236,0.5,0
0.17936,-0.0062875,-0.078245,0.16137,,0.237,0.237,0.5,0
0.17959,-0.0063222,-0.078703,0.16141,,0.238,0.238,0.5,0
0.17982,-0.0063569,-0.079161,0.16145,,0.239,0.239,0.5,0
0.18005,-0.0063916,-0.079619,0.16149,,0.24,0.24,0.5,0
0.18024,-0.0064292,-0.080078,0.16146,,0.241,0.241,0.5,0
0.18042,-0.0064668,-0.080537,0.16143,,0.242,0.242,0.5,0
0.18061,-0.0065044,-0.080996,0.1614,,0.243,0.243,0.5,0
0.1808,-0.006542,-0.081456,0.16137,,0.244,0.244,0.5,0
0.18098,-0.0065796,-0.081915,0.16134,,0.245,0.245,0.5,0
0.18117,-0.0066172,-0.082374,0.16131,,0.246,0.246,0.5,0
0.18136,-0.0066548,-0.082833,0.16128,,0.247,0.247,0.5,0
0.18154,-0.0066924,-0.083293,0.16125,,0.248,0.248,0.5,0
0.18173,-0.00673,-0.083752,0.16122,,0.249,0.249,0.5,0
0.18191,-0.0067676,-0.084211,0.16119,,0.25,0.25,0.5,0
0.1821,-0.0068052,-0.08467,0.16116,,0.251,0.251,0.5,0
0.18229,-0.0068428,-0.08513,0.16113,,0.252,0.252,0.5,0
0.18247,-0.0068804,-0.085589,0.1611,,0.253,0.253,0.5,0
0.18266,-0.006918,-0.086048,0.16108,,0.254,0.254,0.5,0
0.18285,-0.0069556,-0.086507,0.16105,,0.255,0.255,0.5,0
0.18303,-0.0069932,-0.086967,0.16102,,0.256,0.256,0.5,0
0.18322,-0.0070308,-0.087426,0.16099,,0.257,0.257,0.5,0
0.1834,-0.0070684,-0.087885,0.16096,,0.258,0.258,0.5,0
0.18359,-0.007106,-0.088344,0.16093,,0.259,0.259,0.5,0
0.18378,-0.0071436,-0.088804,0.1609,,0.26,0.26,0.5,0
0.18393,-0.0071841,-0.089262,0.1608,,0.261,0.261,0.5,0
0.18407,-0.0072245,-0.089721,0.16071,,0.262,0.262,0.5,0
0.18422,-0.0072649,-0.09018,0.16061,,0.263,0.263,0.5,0
0.18437,-0.0073053,-0.090638,0.16052,,0.264,0.264,0.5,0
0.18452,-0.0073457,-0.091097,0.16042,,0.265,0.265,0.5,0
0.18467,-0.0073861,-0.091556,0.16032,,0.266,0.266,0.5,0
0.18482,-0.0074266,-0.092014,0.16023,,0.267,0.267,0.5,0
0.18497,-0.007467,-0.092473,0.16013,,0.268,0.268,0.5,0
0.18512,-0.0075074,-0.092932,0.16004,,0.269,0.269,0.5,0
0.18527,-0.0075478,-0.09339,0.15994,,0.27,0.27,0.5,0
0.18541,-0.0075882,-0.093849,0.15985,,0.271,0.271,0.5,0
0.18556,-0.0076286,-0.094308,0.15975,,0.272,0.272,0.5,0
0.18571,-0.0076691,-0.094767,0.15966,,0.273,0.273,0.5,0
0.18586,-0.0077095,-0.095225,0.15956,,0.274,0.274,0.5,0
0.18601,-0.0077499,-0.095684,0.15947,,0.275,0.275,0.5,0
0.18616,-0.0077903,-0.096143,0.15937,,0.276,0.276,0.5,0
0.18631,-0.0078307,-0.096601,0.15928,,0.277,0.277,0.5,0
0.18646,-0.0078711,-0.09706,0.15918,,0.278,0.278,0.5,0
0.18661,-0.0079116,-0.097519,0.15908,,0.279,0.279,0.5,0
0.18675,-0.007952,-0.097977,0.15899,,0.28,0.28,0.5,0
0.18687,-0.0079949,-0.098434,0.15883,,0.281,0.281,0.5,0
0.18699,-0.0080379,-0.098891,0.15867,,0.282,0.282,0.5,0
0.18711,-0.0080809,-0.099347,0.15852,,0.283,0.283,0.5,0
0.18722,-0.0081238,-0.099804,0.15836,,0.284,0.284,0.5,0
0.18734,-0.0081668,-0.10026,0.1582,,0.285,0.285,0.5,0
0.18746,-0.0082098,-0.10072,0.15804,,0.286,0.286,0.5,0
0.18757,-0.0082527,-0.10117,0.15788,,0.287,0.287,0.5,0
0.18769,-0.0082957,-0.10163,0.15773,,0.288,0.288,0.5,0
0.18781,-0.0083386,-0.10209,0.15757,,0.289,0.289,0.5,0
0.18792,-0.0083816,-0.10254,0.15741,,0.29,0.29,0.5,0
0.18804,-0.0084246,-0.103,0.15725,,0.291,0.291,0.5,0
0.18816,-0.0084675,-0.10346,0.1571,,0.292,0.292,0.5,0
0.18828,-0.0085105,-0.10391,0.15694,,0.293,0.293,0.5,0
0.18839,-0.0085535,-0.10437,0.15678,,0.294,0.294,0.5,0
0.18851,-0.0085964,-0.10483,0.15662,,0.295,0.295,0.5,0
0.18863,-0.0086394,-0.10528,0.15646,,0.296,0.296,0.5,0
0.18874,-0.0086824,-0.10574,0.15631,,0.297,0.297,0.5,0
0.18886,-0.0087253,-0.1062,0.15615,,0.298,0.298,0.5,0
0.18898,-0.0087683,-0.10665,0.15599,,0.299,0.299,0.5,0
0.18909,-0.0088112,-0.10711,0.15583,,0.3,0.3,0.5,0
0.18918,-0.0088563,-0.10756,0.15561,,0.301,0.301,0.5,0
0.18927,-0.0089014,-0.10802,0.1554,,0.302,0.302,0.5,0
0.18936,-0.0089465,-0.10847,0.15518,,0.303,0.303,0.5,0
0.18945,-0.0089916,-0.10893,0.15496,,0.304,0.304,0.5,0
0.18954,-0.0090366,-0.10938,0.15474,,0.305,0.305,0.5,0
0.18963,-0.0090817,-0.10983,0.15452,,0.306,0.306,0.5,0
0.18972,-0.0091268,-0.11029,0.1543,,0.307,0.307,0.5,0
0.18981,-0.0091719,-0.11074,0.15408,,0.308,0.308,0.5,0
0.1899,-0.0092169,-0.11119,0.15387,,0.309,0.309,0.5,0
0.18999,-0.009262,-0.11165,0.15365,,0.31,0.31,0.5,0
0.19008,-0.0093071,-0.1121,0.15343,,0.311,0.311,0.5,0
0.19017,-0.0093522,-0.11255,0.15321,,0.312,0.312,0.5,0
0.19026,-0.0093972,-0.11301,0.15299,,0.313,0.313,0.5,0
0.19035,-0.0094423,-0.11346,0.15277,,0.314,0.314,0.5,0
0.19044,-0.0094874,-0.11391,0.15256,,0.315,0.315,0.5,0
0.19053,-0.0095325,-0.11437,0.15234,,0.316,0.316,0.5,0
0.19062,-0.0095775,-0.11482,0.15212,,0.317,0.317,0.5,0
0.19071,-0.0096226,-0.11527,0.1519,,0.318,0.318,0.5,0
0.1908,-0.0096677,-0.11573,0.15168,,0.319,0.319,0.5,0
0.19089,-0.0097128,-0.11618,0.15146,,0.32,0.32,0.5,0
0.19096,-0.0097594,-0.11663,0.15119,,0.321,0.321,0.5,0
0.19103,-0.0098059,-0.11708,0.15091,,0.322,0.322,0.5,0
0.19109,-0.0098525,-0.11753,0.15063,,0.323,0.323,0.5,0
0.19116,-0.0098991,-0.11798,0.15035,,0.324,0.324,0.5,0
0.19123,-0.0099457,-0.11843,0.15007,,0.325,0.325,0.5,0
0.19129,-0.0099923,-0.11888,0.14979,,0.326,0.326,0.5,0
0.19136,-0.010039,-0.11933,0.14951,,0.327,0.327,0.5,0
0.19143,-0.010085,-0.11978,0.14924,,0.328,0.328,0.5,0
0.1915,-0.010132,-0.12023,0.14896,,0.329,0.329,0.5,0
0.19156,-0.010179,-0.12068,0.14868,,0.33,0.33,0.5,0
0.19163,-0.010225,-0.12113,0.1484,,0.331,0.331,0.5,0
0.1917,-0.010272,-0.12158,0.14812,,0.332,0.332,0.5,0
0.19176,-0.010318,-0.12202,0.14784,,0.333,0.333,0.5,0
0.19183,-0.010365,-0.12247,0.14757,,0.334,0.334,0.5,0
0.1919,-0.010412,-0.12292,0.14729,,0.335,0.335,0.5,0
0.19196,-0.010458,-0.12337,0.14701,,0.336,0.336,0.5,0
0.19203,-0.010505,-0.12382,0.14673,,0.337,0.337,0.5,0
0.1921,-0.010551,-0.12427,0.14645,,0.338,0.338,0.5,0
0.19217,-0.010598,-0.12472,0.14617,,0.339,0.339,0.5,0
0.19223,-0.010645,-0.12517,0.1459,,0.34,0.34,0.5,0
0.19228,-0.010692,-0.12562,0.14556,,0.341,0.341,0.5,0
0.19233,-0.010739,-0.12606,0.14522,,0.342,0.342,0.5,0
0.19238,-0.010787,-0.1265,0.14488,,0.343,0.343,0.5,0
0.19243,-0.010834,-0.12695,0.14454,,0.344,0.344,0.5,0
0.19248,-0.010881,-0.12739,0.1442,,0.345,0.345,0.5,0
0.19253,-0.010929,-0.12784,0.14387,,0.346,0.346,0.5,0
0.19257,-0.010976,-0.12828,0.14353,,0.347,0.347,0.5,0
0.19262,-0.011023,-0.12873,0.14319,,0.348,0.348,0.5,0
0.19267,-0.011071,-0.12917,0.14285,,0.349,0.349,0.5,0
0.19272,-0.011118,-0.12962,0.14251,,0.35,0.35,0.5,0
0.19277,-0.011165,-0.13006,0.14217,,0.351,0.351,0.5,0
0.19282,-0.011213,-0.13051,0.14184,,0.352,0.352,0.5,0
0.19287,-0.01126,-0.13095,0.1415,,0.353,0.353,0.5,0
0.19292,-0.011307,-0.13139,0.14116,,0.354,0.354,0.5,0
0.19296,-0.011355,-0.13184,0.14082,,0.355,0.355,0.5,0
0.19301,-0.011402,-0.13228,0.14048,,0.356,0.356,0.5,0
0.19306,-0.011449,-0.13273,0.14014,,0.357,0.357,0.5,0
0.19311,-0.011497,-0.13317,0.13981,,0.358,0.358,0.5,0
0.19316,-0.011544,-0.13362,0.13947,,0.359,0.359,0.5,0
0.19321,-0.011591,-0.13406,0.13913,,0.36,0.36,0.5,0
0.19324,-0.011638,-0.1345,0.13873,,0.361,0.361,0.5,0
0.19328,-0.011686,-0.13494,0.13833,,0.362,0.362,0.5,0
0.19331,-0.011733,-0.13538,0.13793,,0.363,0.363,0.5,0
0.19335,-0.01178,-0.13582,0.13753,,0.364,0.364,0.5,0
0.19338,-0.011827,-0.13625,0.13713,,0.365,0.365,0.5,0
0.19342,-0.011874,-0.13669,0.13673,,0.366,0.366,0.5,0
