"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.071009,-0.00094101,-0.0056021,0.070777,,0.051,0.051,0.5,0
0.07218,-0.00097534,-0.0058176,0.071934,,0.052,0.052,0.5,0
0.07335,-0.0010097,-0.0060332,0.073092,,0.053,0.053,0.5,0
0.074521,-0.001044,-0.0062487,0.074249,,0.054,0.054,0.5,0
0.075691,-0.0010783,-0.0064642,0.075407,,0.055,0.055,0.5,0
0.076862,-0.0011126,-0.0066798,0.076564,,0.056,0.056,0.5,0
0.078032,-0.001147,-0.0068953,0.077722,,0.057,0.057,0.5,0
0.079203,-0.0011813,-0.0071108,0.078879,,0.058,0.058,0.5,0
0.080373,-0.0012156,-0.0073264,0.080037,,0.059,0.059,0.5,0
0.081544,-0.0012499,-0.0075419,0.081194,,0.06,0.06,0.5,0
0.082547,-0.0012804,-0.0078192,0.082172,,0.061,0.061,0.5,0
0.083549,-0.0013109,-0.0080965,0.08315,,0.062,0.062,0.5,0
0.084552,-0.0013414,-0.0083738,0.084128,,0.063,0.063,0.5,0
0.085555,-0.0013719,-0.0086511,0.085106,,0.064,0.064,0.5,0
0.086558,-0.0014024,-0.0089284,0.086084,,0.065,0.065,0.5,0
0.08756,-0.0014329,-0.0092057,0.087062,,0.066,0.066,0.5,0
0.088563,-0.0014634,-0.009483,0.08804,,0.067,0.067,0.5,0
0.089566,-0.0014939,-0.0097603,0.089018,,0.068,0.068,0.5,0
0.090569,-0.0015244,-0.010038,0.089996,,0.069,0.069,0.5,0
0.091571,-0.0015549,-0.010315,0.090973,,0.07,0.07,0.5,0
0.092574,-0.0015854,-0.010592,0.091951,,0.071,0.071,0.5,0
0.093577,-0.0016159,-0.01087,0.092929,,0.072,0.072,0.5,0
0.09458,-0.0016464,-0.011147,0.093907,,0.073,0.073,0.5,0
0.095583,-0.0016769,-0.011424,0.094885,,0.074,0.074,0.5,0
0.096585,-0.0017074,-0.011701,0.095863,,0.075,0.075,0.5,0
0.097588,-0.0017379,-0.011979,0.096841,,0.076,0.076,0.5,0
0.098591,-0.0017684,-0.012256,0.097819,,0.077,0.077,0.5,0
0.099594,-0.0017989,-0.012533,0.098797,,0.078,0.078,0.5,0
0.1006,-0.0018294,-0.012811,0.099775,,0.079,0.079,0.5,0
0.1016,-0.0018599,-0.013088,0.10075,,0.08,0.08,0.5,0
0.10245,-0.0018874,-0.013416,0.10157,,0.081,0.081,0.5,0
0.1033,-0.0019149,-0.013744,0.10238,,0.082,0.082,0.5,0
0.10416,-0.0019425,-0.014072,0.10319,,0.083,0.083,0.5,0
0.10501,-0.00197,-0.0144,0.104,,0.084,0.084,0.5,0
0.10586,-0.0019975,-0.014728,0.10482,,0.085,0.085,0.5,0
0.10671,-0.002025,-0.015057,0.10563,,0.086,0.086,0.5,0
0.10757,-0.0020526,-0.015385,0.10644,,0.087,0.087,0.5,0
0.10842,-0.0020801,-0.015713,0.10725,,0.088,0.088,0.5,0
0.10927,-0.0021076,-0.016041,0.10807,,0.089,0.089,0.5,0
0.11012,-0.0021352,-0.016369,0.10888,,0.09,0.09,0.5,0
0.11097,-0.0021627,-0.016697,0.10969,,0.091,0.091,0.5,0
0.11183,-0.0021902,-0.017025,0.11051,,0.092,0.092,0.5,0
0.11268,-0.0022177,-0.017353,0.11132,,0.093,0.093,0.5,0
0.11353,-0.0022453,-0.017682,0.11213,,0.094,0.094,0.5,0
0.11438,-0.0022728,-0.01801,0.11294,,0.095,0.095,0.5,0
0.11524,-0.0023003,-0.018338,0.11376,,0.096,0.096,0.5,0
0.11609,-0.0023279,-0.018666,0.11457,,0.097,0.097,0.5,0
0.11694,-0.0023554,-0.018994,0.11538,,0.098,0.098,0.5,0
0.11779,-0.0023829,-0.019322,0.11619,,0.099,0.099,0.5,0
0.11865,-0.0024104,-0.01965,0.11701,,0.1,0.1,0.5,0
0.11937,-0.0024357,-0.020018,0.11767,,0.101,0.101,0.5,0
0.12008,-0.0024609,-0.020386,0.11833,,0.102,0.102,0.5,0
0.1208,-0.0024861,-0.020755,0.119,,0.103,0.103,0.5,0
0.12152,-0.0025114,-0.021123,0.11966,,0.104,0.104,0.5,0
0.12224,-0.0025366,-0.021491,0.12032,,0.105,0.105,0.5,0
0.12296,-0.0025619,-0.021859,0.12098,,0.106,0.106,0.5,0
0.12368,-0.0025871,-0.022227,0.12165,,0.107,0.107,0.5,0
0.1244,-0.0026123,-0.022595,0.12231,,0.108,0.108,0.5,0
0.12512,-0.0026376,-0.022963,0.12297,,0.109,0.109,0.5,0
0.12584,-0.0026628,-0.023331,0.12364,,0.11,0.11,0.5,0
0.12656,-0.002688,-0.023699,0.1243,,0.111,0.111,0.5,0
0.12728,-0.0027133,-0.024068,0.12496,,0.112,0.112,0.5,0
0.128,-0.0027385,-0.024436,0.12562,,0.113,0.113,0.5,0
0.12872,-0.0027637,-0.024804,0.12629,,0.114,0.114,0.5,0
0.12944,-0.002789,-0.025172,0.12695,,0.115,0.115,0.5,0
0.13016,-0.0028142,-0.02554,0.12761,,0.116,0.116,0.5,0
0.13088,-0.0028394,-0.025908,0.12827,,0.117,0.117,0.5,0
0.1316,-0.0028647,-0.026276,0.12894,,0.118,0.118,0.5,0
0.13231,-0.0028899,-0.026644,0.1296,,0.119,0.119,0.5,0
0.13303,-0.0029151,-0.027012,0.13026,,0.12,0.12,0.5,0
0.13364,-0.0029408,-0.027412,0.13079,,0.121,0.121,0.5,0
0.13424,-0.0029664,-0.027811,0.13132,,0.122,0.122,0.5,0
0.13485,-0.002992,-0.02821,0.13185,,0.123,0.123,0.5,0
0.13545,-0.0030177,-0.028609,0.13238,,0.124,0.124,0.5,0
0.13605,-0.0030433,-0.029008,0.1329,,0.125,0.125,0.5,0
0.13666,-0.0030689,-0.029407,0.13343,,0.126,0.126,0.5,0
0.13726,-0.0030945,-0.029806,0.13396,,0.127,0.127,0.5,0
0.13786,-0.0031202,-0.030206,0.13449,,0.128,0.128,0.5,0
0.13847,-0.0031458,-0.030605,0.13502,,0.129,0.129,0.5,0
0.13907,-0.0031714,-0.031004,0.13554,,0.13,0.13,0.5,0
0.13967,-0.003197,-0.031403,0.13607,,0.131,0.131,0.5,0
0.14028,-0.0032227,-0.031802,0.1366,,0.132,0.132,0.5,0
0.14088,-0.0032483,-0.032201,0.13713,,0.133,0.133,0.5,0
0.14148,-0.0032739,-0.0326,0.13766,,0.134,0.134,0.5,0
0.14209,-0.0032995,-0.033,0.13818,,0.135,0.135,0.5,0
0.14269,-0.0033252,-0.033399,0.13871,,0.136,0.136,0.5,0
0.1433,-0.0033508,-0.033798,0.13924,,0.137,0.137,0.5,0
0.1439,-0.0033764,-0.034197,0.13977,,0.138,0.138,0.5,0
0.1445,-0.0034021,-0.034596,0.14029,,0.139,0.139,0.5,0
0.14511,-0.0034277,-0.034995,0.14082,,0.14,0.14,0.5,0
0.14561,-0.003453,-0.035418,0.14123,,0.141,0.141,0.5,0
0.14611,-0.0034784,-0.03584,0.14164,,0.142,0.142,0.5,0
0.14662,-0.0035038,-0.036263,0.14205,,0.143,0.143,0.5,0
0.14712,-0.0035291,-0.036685,0.14245,,0.144,0.144,0.5,0
0.14762,-0.0035545,-0.037107,0.14286,,0.145,0.145,0.5,0
0.14813,-0.0035799,-0.03753,0.14327,,0.146,0.146,0.5,0
0.14863,-0.0036052,-0.037952,0.14368,,0.147,0.147,0.5,0
0.14914,-0.0036306,-0.038375,0.14408,,0.148,0.148,0.5,0
0.14964,-0.0036559,-0.038797,0.14449,,0.149,0.149,0.5,0
0.15014,-0.0036813,-0.03922,0.1449,,0.15,0.15,0.5,0
0.15065,-0.0037067,-0.039642,0.14531,,0.151,0.151,0.5,0
0.15115,-0.003732,-0.040064,0.14571,,0.152,0.152,0.5,0
0.15166,-0.0037574,-0.040487,0.14612,,0.153,0.153,0.5,0
0.15216,-0.0037828,-0.040909,0.14653,,0.154,0.154,0.5,0
0.15266,-0.0038081,-0.041332,0.14694,,0.155,0.155,0.5,0
0.15317,-0.0038335,-0.041754,0.14735,,0.156,0.156,0.5,0
0.15367,-0.0038588,-0.042176,0.14775,,0.157,0.157,0.5,0
0.15417,-0.0038842,-0.042599,0.14816,,0.158,0.158,0.5,0
0.15468,-0.0039096,-0.043021,0.14857,,0.159,0.159,0.5,0
0.15518,-0.0039349,-0.043444,0.14898,,0.16,0.16,0.5,0
0.1556,-0.0039629,-0.043883,0.14928,,0.161,0.161,0.5,0
0.15602,-0.0039908,-0.044322,0.14958,,0.162,0.162,0.5,0
0.15644,-0.0040188,-0.044761,0.14988,,0.163,0.163,0.5,0
0.15686,-0.0040467,-0.045201,0.15018,,0.164,0.164,0.5,0
0.15727,-0.0040747,-0.04564,0.15048,,0.165,0.165,0.5,0
0.15769,-0.0041026,-0.046079,0.15078,,0.166,0.166,0.5,0
0.15811,-0.0041306,-0.046519,0.15108,,0.167,0.167,0.5,0
0.15853,-0.0041586,-0.046958,0.15138,,0.168,0.168,0.5,0
0.15895,-0.0041865,-0.047397,0.15168,,0.169,0.169,0.5,0
0.15937,-0.0042145,-0.047836,0.15198,,0.17,0.17,0.5,0
0.15979,-0.0042424,-0.048276,0.15228,,0.171,0.171,0.5,0
0.1602,-0.0042704,-0.048715,0.15258,,0.172,0.172,0.5,0
0.16062,-0.0042983,-0.049154,0.15288,,0.173,0.173,0.5,0
0.16104,-0.0043263,-0.049594,0.15318,,0.174,0.174,0.5,0
0.16146,-0.0043542,-0.050033,0.15349,,0.175,0.175,0.5,0
0.16188,-0.0043822,-0.050472,0.15379,,0.176,0.176,0.5,0
0.1623,-0.0044101,-0.050911,0.15409,,0.177,0.177,0.5,0
0.16271,-0.0044381,-0.051351,0.15439,,0.178,0.178,0.5,0
0.16313,-0.004466,-0.05179,0.15469,,0.179,0.179,0.5,0
0.16355,-0.004494,-0.052229,0.15499,,0.18,0.18,0.5,0
0.1639,-0.004523,-0.05268,0.15519,,0.181,0.181,0.5,0
0.16424,-0.004552,-0.053131,0.1554,,0.182,0.182,0.5,0
0.16459,-0.004581,-0.053582,0.1556,,0.183,0.183,0.5,0
0.16494,-0.00461,-0.054033,0.15581,,0.184,0.184,0.5,0
0.16528,-0.004639,-0.054483,0.15601,,0.185,0.185,0.5,0
0.16563,-0.0046679,-0.054934,0.15622,,0.186,0.186,0.5,0
0.16597,-0.0046969,-0.055385,0.15642,,0.187,0.187,0.5,0
0.16632,-0.0047259,-0.055836,0.15663,,0.188,0.188,0.5,0
0.16667,-0.0047549,-0.056287,0.15684,,0.189,0.189,0.5,0
0.16701,-0.0047839,-0.056738,0.15704,,0.19,0.19,0.5,0
0.16736,-0.0048129,-0.057188,0.15725,,0.191,0.191,0.5,0
0.16771,-0.0048419,-0.057639,0.15745,,0.192,0.192,0.5,0
0.16805,-0.0048709,-0.05809,0.15766,,0.193,0.193,0.5,0
0.1684,-0.0048999,-0.058541,0.15786,,0.194,0.194,0.5,0
0.16874,-0.0049289,-0.058992,0.15807,,0.195,0.195,0.5,0
0.16909,-0.0049579,-0.059443,0.15827,,0.196,0.196,0.5,0
0.16944,-0.0049869,-0.059893,0.15848,,0.197,0.197,0.5,0
0.16978,-0.0050158,-0.060344,0.15868,,0.198,0.198,0.5,0
0.17013,-0.0050448,-0.060795,0.15889,,0.199,0.199,0.5,0
0.17047,-0.0050738,-0.061246,0.15909,,0.2,0.2,0.5,0
0.17076,-0.0051068,-0.061704,0.15921,,0.201,0.201,0.5,0
0.17104,-0.0051397,-0.062162,0.15933,,0.202,0.202,0.5,0
0.17133,-0.0051727,-0.062621,0.15945,,0.203,0.203,0.5,0
0.17161,-0.0052056,-0.063079,0.15957,,0.204,0.204,0.5,0
0.1719,-0.0052385,-0.063537,0.15969,,0.205,0.205,0.5,0
0.17218,-0.0052715,-0.063995,0.15981,,0.206,0.206,0.5,0
0.17247,-0.0053044,-0.064454,0.15993,,0.207,0.207,0.5,0
0.17275,-0.0053374,-0.064912,0.16005,,0.208,0.208,0.5,0
0.17304,-0.0053703,-0.06537,0.16017,,0.209,0.209,0.5,0
0.17332,-0.0054032,-0.065828,0.16029,,0.21,0.21,0.5,0
0.17361,-0.0054362,-0.066287,0.16041,,0.211,0.211,0.5,0
0.17389,-0.0054691,-0.066745,0.16053,,0.212,0.212,0.5,0
0.17418,-0.0055021,-0.067203,0.16065,,0.213,0.213,0.5,0
0.17446,-0.005535,-0.067661,0.16077,,0.214,0.214,0.5,0
0.17475,-0.0055679,-0.068119,0.16089,,0.215,0.215,0.5,0
0.17503,-0.0056009,-0.068578,0.16101,,0.216,0.216,0.5,0
0.17532,-0.0056338,-0.069036,0.16113,,0.217,0.217,0.5,0
0.1756,-0.0056668,-0.069494,0.16125,,0.218,0.218,0.5,0
0.17589,-0.0056997,-0.069952,0.16137,,0.219,0.219,0.5,0
0.17617,-0.0057327,-0.070411,0.16149,,0.22,0.22,0.5,0
0.17641,-0.0057671,-0.070873,0.16153,,0.221,0.221,0.5,0
0.17664,-0.0058016,-0.071335,0.16158,,0.222,0.222,0.5,0
0.17687,-0.0058361,-0.071798,0.16162,,0.223,0.223,0.5,0
0.1771,-0.0058706,-0.07226,0.16166,,0.224,0.224,0.5,0
0.17734,-0.0059051,-0.072722,0.1617,,0.225,0.225,0.5,0
0.17757,-0.0059396,-0.073184,0.16175,,0.226,0.226,0.5,0
0.1778,-0.005974,-0.073647,0.16179,,0.227,0.227,0.5,0
0.17804,-0.0060085,-0.074109,0.16183,,0.228,0.228,0.5,0
0.17827,-0.006043,-0.074571,0.16187,,0.229,0.229,0.5,0
0.1785,-0.0060775,-0.075034,0.16192,,0.23,0.23,0.5,0
0.17874,-0.006112,-0.075496,0.16196,,0.231,0.231,0.5,0
0.17897,-0.0061465,-0.075958,0.162,,0.232,0.232,0.5,0
0.1792,-0.006181,-0.07642,0.16204,,0.233,0.233,0.5,0
0.17943,-0.0062154,-0.076883,0.16209,,0.234,0.234,0.5,0
0.17967,-0.0062499,-0.077345,0.16213,,0.235,0.235,0.5,0
0.1799,-0.0062844,-0.077807,0.16217,,0.236,0.236,0.5,0
0.18013,-0.0063189,-0.07827,0.16222,,0.237,0.237,0.5,0
0.18037,-0.0063534,-0.078732,0.16226,,0.238,0.238,0.5,0
0.1806,-0.0063879,-0.079194,0.1623,,0.239,0.239,0.5,0
0.18083,-0.0064223,-0.079656,0.16234,,0.24,0.24,0.5,0
0.18102,-0.0064613,-0.08012,0.16232,,0.241,0.241,0.5,0
0.18121,-0.0065003,-0.080584,0.16229,,0.242,0.242,0.5,0
0.1814,-0.0065393,-0.081048,0.16226,,0.243,0.243,0.5,0
0.18159,-0.0065783,-0.081512,0.16223,,0.244,0.244,0.5,0
0.18178,-0.0066173,-0.081976,0.1622,,0.245,0.245,0.5,0
0.18197,-0.0066563,-0.082439,0.16217,,0.246,0.246,0.5,0
0.18216,-0.0066953,-0.082903,0.16215,,0.247,0.247,0.5,0
0.18234,-0.0067343,-0.083367,0.16212,,0.248,0.248,0.5,0
0.18253,-0.0067733,-0.083831,0.16209,,0.249,0.249,0.5,0
0.18272,-0.0068122,-0.084295,0.16206,,0.25,0.25,0.5,0
0.18291,-0.0068512,-0.084759,0.16203,,0.251,0.251,0.5,0
0.1831,-0.0068902,-0.085222,0.162,,0.252,0.252,0.5,0
0.18329,-0.0069292,-0.085686,0.16198,,0.253,0.253,0.5,0
0.18348,-0.0069682,-0.08615,0.16195,,0.254,0.254,0.5,0
0.18367,-0.0070072,-0.086614,0.16192,,0.255,0.255,0.5,0
0.18386,-0.0070462,-0.087078,0.16189,,0.256,0.256,0.5,0
0.18404,-0.0070852,-0.087542,0.16186,,0.257,0.257,0.5,0
0.18423,-0.0071242,-0.088005,0.16183,,0.258,0.258,0.5,0
0.18442,-0.0071632,-0.088469,0.16181,,0.259,0.259,0.5,0
0.18461,-0.0072022,-0.088933,0.16178,,0.26,0.26,0.5,0
0.18476,-0.0072425,-0.089397,0.16168,,0.261,0.261,0.5,0
0.18491,-0.0072828,-0.08986,0.16159,,0.262,0.262,0.5,0
0.18507,-0.0073231,-0.090323,0.1615,,0.263,0.263,0.5,0
0.18522,-0.0073634,-0.090787,0.1614,,0.264,0.264,0.5,0
0.18537,-0.0074037,-0.09125,0.16131,,0.265,0.265,0.5,0
0.18552,-0.007444,-0.091714,0.16121,,0.266,0.266,0.5,0
0.18567,-0.0074844,-0.092177,0.16112,,0.267,0.267,0.5,0
0.18582,-0.0075247,-0.09264,0.16102,,0.268,0.268,0.5,0
0.18597,-0.007565,-0.093104,0.16093,,0.269,0.269,0.5,0
0.18612,-0.0076053,-0.093567,0.16083,,0.27,0.27,0.5,0
0.18628,-0.0076456,-0.094031,0.16074,,0.271,0.271,0.5,0
0.18643,-0.0076859,-0.094494,0.16065,,0.272,0.272,0.5,0
0.18658,-0.0077262,-0.094958,0.16055,,0.273,0.273,0.5,0
0.18673,-0.0077666,-0.095421,0.16046,,0.274,0.274,0.5,0
0.18688,-0.0078069,-0.095884,0.16036,,0.275,0.275,0.5,0
0.18703,-0.0078472,-0.096348,0.16027,,0.276,0.276,0.5,0
0.18718,-0.0078875,-0.096811,0.16017,,0.277,0.277,0.5,0
0.18734,-0.0079278,-0.097275,0.16008,,0.278,0.278,0.5,0
0.18749,-0.0079681,-0.097738,0.15998,,0.279,0.279,0.5,0
0.18764,-0.0080084,-0.098201,0.15989,,0.28,0.28,0.5,0
0.18776,-0.0080531,-0.098663,0.15973,,0.281,0.281,0.5,0
0.18788,-0.0080977,-0.099124,0.15957,,0.282,0.282,0.5,0
0.188,-0.0081424,-0.099586,0.15942,,0.283,0.283,0.5,0
0.18812,-0.008187,-0.10005,0.15926,,0.284,0.284,0.5,0
0.18823,-0.0082316,-0.10051,0.1591,,0.285,0.285,0.5,0
0.18835,-0.0082763,-0.10097,0.15894,,0.286,0.286,0.5,0
0.18847,-0.0083209,-0.10143,0.15879,,0.287,0.287,0.5,0
0.18859,-0.0083656,-0.10189,0.15863,,0.288,0.288,0.5,0
0.18871,-0.0084102,-0.10236,0.15847,,0.289,0.289,0.5,0
0.18883,-0.0084548,-0.10282,0.15831,,0.29,0.29,0.5,0
0.18895,-0.0084995,-0.10328,0.15816,,0.291,0.291,0.5,0
0.18907,-0.0085441,-0.10374,0.158,,0.292,0.292,0.5,0
0.18919,-0.0085887,-0.1042,0.15784,,0.293,0.293,0.5,0
0.18931,-0.0086334,-0.10466,0.15768,,0.294,0.294,0.5,0
0.18943,-0.008678,-0.10512,0.15753,,0.295,0.295,0.5,0
0.18955,-0.0087227,-0.10559,0.15737,,0.296,0.296,0.5,0
0.18967,-0.0087673,-0.10605,0.15721,,0.297,0.297,0.5,0
0.18978,-0.0088119,-0.10651,0.15705,,0.298,0.298,0.5,0
0.1899,-0.0088566,-0.10697,0.1569,,0.299,0.299,0.5,0
0.19002,-0.0089012,-0.10743,0.15674,,0.3,0.3,0.5,0
0.19012,-0.0089463,-0.10789,0.15652,,0.301,0.301,0.5,0
0.19021,-0.0089914,-0.10835,0.1563,,0.302,0.302,0.5,0
0.1903,-0.0090364,-0.10881,0.15608,,0.303,0.303,0.5,0
0.19039,-0.0090815,-0.10927,0.15586,,0.304,0.304,0.5,0
0.19048,-0.0091266,-0.10972,0.15565,,0.305,0.305,0.5,0
0.19057,-0.0091717,-0.11018,0.15543,,0.306,0.306,0.5,0
0.19067,-0.0092167,-0.11064,0.15521,,0.307,0.307,0.5,0
0.19076,-0.0092618,-0.1111,0.15499,,0.308,0.308,0.5,0
0.19085,-0.0093069,-0.11156,0.15477,,0.309,0.309,0.5,0
0.19094,-0.009352,-0.11202,0.15455,,0.31,0.31,0.5,0
0.19103,-0.009397,-0.11248,0.15433,,0.311,0.311,0.5,0
0.19113,-0.0094421,-0.11293,0.15411,,0.312,0.312,0.5,0
0.19122,-0.0094872,-0.11339,0.1539,,0.313,0.313,0.5,0
0.19131,-0.0095323,-0.11385,0.15368,,0.314,0.314,0.5,0
0.1914,-0.0095773,-0.11431,0.15346,,0.315,0.315,0.5,0
0.19149,-0.0096224,-0.11477,0.15324,,0.316,0.316,0.5,0
0.19159,-0.0096675,-0.11523,0.15302,,0.317,0.317,0.5,0
0.19168,-0.0097126,-0.11568,0.1528,,0.318,0.318,0.5,0
0.19177,-0.0097576,-0.11614,0.15258,,0.319,0.319,0.5,0
0.19186,-0.0098027,-0.1166,0.15236,,0.32,0.32,0.5,0
0.19193,-0.0098512,-0.11706,0.15208,,0.321,0.321,0.5,0
0.192,-0.0098997,-0.11751,0.15181,,0.322,0.322,0.5,0
0.19207,-0.0099482,-0.11797,0.15153,,0.323,0.323,0.5,0
0.19214,-0.0099967,-0.11842,0.15125,,0.324,0.324,0.5,0
0.19221,-0.010045,-0.11887,0.15097,,0.325,0.325,0.5,0
0.19228,-0.010094,-0.11933,0.15069,,0.326,0.326,0.5,0
0.19234,-0.010142,-0.11978,0.15041,,0.327,0.327,0.5,0
0.19241,-0.010191,-0.12024,0.15013,,0.328,0.328,0.5,0
0.19248,-0.010239,-0.12069,0.14985,,0.329,0.329,0.5,0
0.19255,-0.010288,-0.12115,0.14957,,0.33,0.33,0.5,0
0.19262,-0.010336,-0.1216,0.14929,,0.331,0.331,0.5,0
0.19269,-0.010385,-0.12206,0.14901,,0.332,0.332,0.5,0
0.19276,-0.010433,-0.12251,0.14873,,0.333,0.333,0.5,0
0.19283,-0.010482,-0.12296,0.14845,,0.334,0.334,0.5,0
0.1929,-0.01053,-0.12342,0.14817,,0.335,0.335,0.5,0
0.19297,-0.010579,-0.12387,0.1479,,0.336,0.336,0.5,0
0.19303,-0.010627,-0.12433,0.14762,,0.337,0.337,0.5,0
0.1931,-0.010676,-0.12478,0.14734,,0.338,0.338,0.5,0
0.19317,-0.010724,-0.12524,0.14706,,0.339,0.339,0.5,0
0.19324,-0.010773,-0.12569,0.14678,,0.34,0.34,0.5,0
0.19329,-0.01082,-0.12614,0.14644,,0.341,0.341,0.5,0
0.19334,-0.010868,-0.12659,0.1461,,0.342,0.342,0.5,0
0.19339,-0.010915,-0.12704,0.14576,,0.343,0.343,0.5,0
0.19344,-0.010962,-0.12749,0.14542,,0.344,0.344,0.5,0
0.19349,-0.01101,-0.12794,0.14508,,0.345,0.345,0.5,0
0.19354,-0.011057,-0.12839,0.14474,,0.346,0.346,0.5,0
0.19359,-0.011105,-0.12884,0.1444,,0.347,0.347,0.5,0
0.19365,-0.011152,-0.12929,0.14406,,0.348,0.348,0.5,0
0.1937,-0.0112,-0.12974,0.14372,,0.349,0.349,0.5,0
0.19375,-0.011247,-0.13019,0.14338,,0.35,0.35,0.5,0
0.1938,-0.011294,-0.13064,0.14304,,0.351,0.351,0.5,0
0.19385,-0.011342,-0.13109,0.1427,,0.352,0.352,0.5,0
0.1939,-0.011389,-0.13154,0.14236,,0.353,0.353,0.5,0
0.19395,-0.011437,-0.13199,0.14202,,0.354,0.354,0.5,0
0.194,-0.011484,-0.13243,0.14168,,0.355,0.355,0.5,0
0.19405,-0.011531,-0.13288,0.14134,,0.356,0.356,0.5,0
0.1941,-0.011579,-0.13333,0.141,,0.357,0.357,0.5,0
0.19415,-0.011626,-0.13378,0.14066,,0.358,0.358,0.5,0
0.1942,-0.011674,-0.13423,0.14032,,0.359,0.359,0.5,0
0.19425,-0.011721,-0.13468,0.13998,,0.36,0.36,0.5,0
0.19429,-0.01177,-0.13513,0.13958,,0.361,0.361,0.5,0
0.19432,-0.011819,-0.13557,0.13918,,0.362,0.362,0.5,0
0.19436,-0.011869,-0.13601,0.13877,,0.363,0.363,0.5,0
0.1944,-0.011918,-0.13646,0.13837,,0.364,0.364,0.5,0
0.19443,-0.011967,-0.1369,0.13797,,0.365,0.365,0.5,0
