"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.037771,0.00019915,-0.001918,0.03772,,0.025,0.025,0.5,0
0.039122,0.00014724,-0.0020468,0.039065,,0.026,0.026,0.5,0
0.040473,9.5331e-05,-0.0021756,0.040411,,0.027,0.027,0.5,0
0.041823,4.3421e-05,-0.0023044,0.041757,,0.028,0.028,0.5,0
0.043174,-8.4895e-06,-0.0024332,0.043102,,0.029,0.029,0.5,0
0.044525,-6.04e-05,-0.002562,0.044448,,0.03,0.03,0.5,0
0.045876,-0.00011231,-0.0026908,0.045794,,0.031,0.031,0.5,0
0.047227,-0.00016422,-0.0028196,0.047139,,0.032,0.032,0.5,0
0.048577,-0.00021613,-0.0029484,0.048485,,0.033,0.033,0.5,0
0.049928,-0.00026804,-0.0030772,0.049831,,0.034,0.034,0.5,0
0.051279,-0.00031995,-0.003206,0.051176,,0.035,0.035,0.5,0
0.05263,-0.00037186,-0.0033348,0.052522,,0.036,0.036,0.5,0
0.05398,-0.00042377,-0.0034635,0.053868,,0.037,0.037,0.5,0
0.055331,-0.00047568,-0.0035923,0.055213,,0.038,0.038,0.5,0
0.056682,-0.00052759,-0.0037211,0.056559,,0.039,0.039,0.5,0
0.058033,-0.00057951,-0.0038499,0.057905,,0.04,0.04,0.5,0
0.059199,-0.00061334,-0.0040636,0.059058,,0.041,0.041,0.5,0
0.060366,-0.00064718,-0.0042772,0.060211,,0.042,0.042,0.5,0
0.061533,-0.00068102,-0.0044908,0.061364,,0.043,0.043,0.5,0
0.0627,-0.00071485,-0.0047045,0.062516,,0.044,0.044,0.5,0
0.063867,-0.00074869,-0.0049181,0.063669,,0.045,0.045,0.5,0
0.065034,-0.00078253,-0.0051318,0.064822,,0.046,0.046,0.5,0
0.066201,-0.00081637,-0.0053454,0.065975,,0.047,0.047,0.5,0
0.067367,-0.0008502,-0.005559,0.067128,,0.048,0.048,0.5,0
0.068534,-0.00088404,-0.0057727,0.068281,,0.049,0.049,0.5,0
0.069701,-0.00091788,-0.0059863,0.069434,,0.05,0.05,0.5,0
0.070868,-0.00095171,-0.0061999,0.070587,,0.051,0.051,0.5,0
0.072035,-0.00098555,-0.0064136,0.07174,,0.052,0.052,0.5,0
0.073202,-0.0010194,-0.0066272,0.072893,,0.053,0.053,0.5,0
0.074369,-0.0010532,-0.0068409,0.074046,,0.054,0.054,0.5,0
0.075535,-0.0010871,-0.0070545,0.075199,,0.055,0.055,0.5,0
0.076702,-0.0011209,-0.0072681,0.076352,,0.056,0.056,0.5,0
0.077869,-0.0011547,-0.0074818,0.077504,,0.057,0.057,0.5,0
0.079036,-0.0011886,-0.0076954,0.078657,,0.058,0.058,0.5,0
0.080203,-0.0012224,-0.0079091,0.07981,,0.059,0.059,0.5,0
0.08137,-0.0012562,-0.0081227,0.080963,,0.06,0.06,0.5,0
0.082368,-0.0012865,-0.0083971,0.081936,,0.061,0.061,0.5,0
0.083367,-0.0013168,-0.0086715,0.082909,,0.062,0.062,0.5,0
0.084366,-0.001347,-0.0089459,0.083882,,0.063,0.063,0.5,0
0.085364,-0.0013773,-0.0092203,0.084855,,0.064,0.064,0.5,0
0.086363,-0.0014075,-0.0094946,0.085829,,0.065,0.065,0.5,0
0.087362,-0.0014378,-0.009769,0.086802,,0.066,0.066,0.5,0
0.08836,-0.001468,-0.010043,0.087775,,0.067,0.067,0.5,0
0.089359,-0.0014983,-0.010318,0.088748,,0.068,0.068,0.5,0
0.090358,-0.0015285,-0.010592,0.089721,,0.069,0.069,0.5,0
0.091356,-0.0015588,-0.010867,0.090694,,0.07,0.07,0.5,0
0.092355,-0.001589,-0.011141,0.091667,,0.071,0.071,0.5,0
0.093354,-0.0016193,-0.011415,0.09264,,0.072,0.072,0.5,0
0.094352,-0.0016495,-0.01169,0.093613,,0.073,0.073,0.5,0
0.095351,-0.0016798,-0.011964,0.094586,,0.074,0.074,0.5,0
0.09635,-0.00171,-0.012239,0.095559,,0.075,0.075,0.5,0
0.097348,-0.0017403,-0.012513,0.096532,,0.076,0.076,0.5,0
0.098347,-0.0017705,-0.012787,0.097505,,0.077,0.077,0.5,0
0.099346,-0.0018008,-0.013062,0.098479,,0.078,0.078,0.5,0
0.10034,-0.0018311,-0.013336,0.099452,,0.079,0.079,0.5,0
0.10134,-0.0018613,-0.01361,0.10042,,0.08,0.08,0.5,0
0.10219,-0.0018887,-0.013935,0.10123,,0.081,0.081,0.5,0
0.10304,-0.0019161,-0.01426,0.10204,,0.082,0.082,0.5,0
0.10389,-0.0019434,-0.014584,0.10285,,0.083,0.083,0.5,0
0.10473,-0.0019708,-0.014909,0.10366,,0.084,0.084,0.5,0
0.10558,-0.0019982,-0.015234,0.10446,,0.085,0.085,0.5,0
0.10643,-0.0020256,-0.015558,0.10527,,0.086,0.086,0.5,0
0.10728,-0.002053,-0.015883,0.10608,,0.087,0.087,0.5,0
0.10813,-0.0020804,-0.016208,0.10689,,0.088,0.088,0.5,0
0.10898,-0.0021077,-0.016532,0.1077,,0.089,0.089,0.5,0
0.10982,-0.0021351,-0.016857,0.1085,,0.09,0.09,0.5,0
0.11067,-0.0021625,-0.017182,0.10931,,0.091,0.091,0.5,0
0.11152,-0.0021899,-0.017506,0.11012,,0.092,0.092,0.5,0
0.11237,-0.0022173,-0.017831,0.11093,,0.093,0.093,0.5,0
0.11322,-0.0022446,-0.018156,0.11174,,0.094,0.094,0.5,0
0.11406,-0.002272,-0.01848,0.11254,,0.095,0.095,0.5,0
0.11491,-0.0022994,-0.018805,0.11335,,0.096,0.096,0.5,0
0.11576,-0.0023268,-0.01913,0.11416,,0.097,0.097,0.5,0
0.11661,-0.0023542,-0.019454,0.11497,,0.098,0.098,0.5,0
0.11746,-0.0023816,-0.019779,0.11577,,0.099,0.099,0.5,0
0.1183,-0.0024089,-0.020104,0.11658,,0.1,0.1,0.5,0
0.11902,-0.0024345,-0.020468,0.11724,,0.101,0.101,0.5,0
0.11973,-0.00246,-0.020833,0.1179,,0.102,0.102,0.5,0
0.12045,-0.0024856,-0.021198,0.11856,,0.103,0.103,0.5,0
0.12116,-0.0025111,-0.021562,0.11922,,0.104,0.104,0.5,0
0.12188,-0.0025367,-0.021927,0.11987,,0.105,0.105,0.5,0
0.12259,-0.0025622,-0.022292,0.12053,,0.106,0.106,0.5,0
0.12331,-0.0025878,-0.022656,0.12119,,0.107,0.107,0.5,0
0.12402,-0.0026133,-0.023021,0.12185,,0.108,0.108,0.5,0
0.12474,-0.0026389,-0.023385,0.12251,,0.109,0.109,0.5,0
0.12546,-0.0026644,-0.02375,0.12316,,0.11,0.11,0.5,0
0.12617,-0.00269,-0.024115,0.12382,,0.111,0.111,0.5,0
0.12689,-0.0027155,-0.024479,0.12448,,0.112,0.112,0.5,0
0.1276,-0.0027411,-0.024844,0.12514,,0.113,0.113,0.5,0
0.12832,-0.0027666,-0.025209,0.1258,,0.114,0.114,0.5,0
0.12903,-0.0027922,-0.025573,0.12645,,0.115,0.115,0.5,0
0.12975,-0.0028177,-0.025938,0.12711,,0.116,0.116,0.5,0
0.13046,-0.0028432,-0.026303,0.12777,,0.117,0.117,0.5,0
0.13118,-0.0028688,-0.026667,0.12843,,0.118,0.118,0.5,0
0.13189,-0.0028943,-0.027032,0.12909,,0.119,0.119,0.5,0
0.13261,-0.0029199,-0.027397,0.12975,,0.12,0.12,0.5,0
0.13321,-0.002945,-0.027792,0.13027,,0.121,0.121,0.5,0
0.13381,-0.00297,-0.028187,0.13079,,0.122,0.122,0.5,0
0.1344,-0.0029951,-0.028583,0.13132,,0.123,0.123,0.5,0
0.135,-0.0030202,-0.028978,0.13184,,0.124,0.124,0.5,0
0.1356,-0.0030453,-0.029374,0.13236,,0.125,0.125,0.5,0
0.1362,-0.0030704,-0.029769,0.13289,,0.126,0.126,0.5,0
0.1368,-0.0030954,-0.030165,0.13341,,0.127,0.127,0.5,0
0.1374,-0.0031205,-0.03056,0.13393,,0.128,0.128,0.5,0
0.138,-0.0031456,-0.030956,0.13446,,0.129,0.129,0.5,0
0.1386,-0.0031707,-0.031351,0.13498,,0.13,0.13,0.5,0
0.1392,-0.0031958,-0.031747,0.13551,,0.131,0.131,0.5,0
0.1398,-0.0032208,-0.032142,0.13603,,0.132,0.132,0.5,0
0.1404,-0.0032459,-0.032538,0.13655,,0.133,0.133,0.5,0
0.141,-0.003271,-0.032933,0.13708,,0.134,0.134,0.5,0
0.1416,-0.0032961,-0.033328,0.1376,,0.135,0.135,0.5,0
0.1422,-0.0033212,-0.033724,0.13812,,0.136,0.136,0.5,0
0.1428,-0.0033462,-0.034119,0.13865,,0.137,0.137,0.5,0
0.1434,-0.0033713,-0.034515,0.13917,,0.138,0.138,0.5,0
0.144,-0.0033964,-0.03491,0.1397,,0.139,0.139,0.5,0
0.1446,-0.0034215,-0.035306,0.14022,,0.14,0.14,0.5,0
0.1451,-0.0034471,-0.035724,0.14062,,0.141,0.141,0.5,0
0.1456,-0.0034728,-0.036143,0.14103,,0.142,0.142,0.5,0
0.14609,-0.0034985,-0.036561,0.14143,,0.143,0.143,0.5,0
0.14659,-0.0035241,-0.03698,0.14183,,0.144,0.144,0.5,0
0.14709,-0.0035498,-0.037398,0.14224,,0.145,0.145,0.5,0
0.14759,-0.0035755,-0.037817,0.14264,,0.146,0.146,0.5,0
0.14809,-0.0036011,-0.038236,0.14305,,0.147,0.147,0.5,0
0.14859,-0.0036268,-0.038654,0.14345,,0.148,0.148,0.5,0
0.14909,-0.0036525,-0.039073,0.14385,,0.149,0.149,0.5,0
0.14959,-0.0036781,-0.039491,0.14426,,0.15,0.15,0.5,0
0.15009,-0.0037038,-0.03991,0.14466,,0.151,0.151,0.5,0
0.15059,-0.0037295,-0.040328,0.14506,,0.152,0.152,0.5,0
0.15109,-0.0037551,-0.040747,0.14547,,0.153,0.153,0.5,0
0.15159,-0.0037808,-0.041165,0.14587,,0.154,0.154,0.5,0
0.15209,-0.0038065,-0.041584,0.14628,,0.155,0.155,0.5,0
0.15259,-0.0038321,-0.042003,0.14668,,0.156,0.156,0.5,0
0.15309,-0.0038578,-0.042421,0.14708,,0.157,0.157,0.5,0
0.15359,-0.0038835,-0.04284,0.14749,,0.158,0.158,0.5,0
0.15409,-0.0039091,-0.043258,0.14789,,0.159,0.159,0.5,0
0.15459,-0.0039348,-0.043677,0.14829,,0.16,0.16,0.5,0
0.15501,-0.0039619,-0.044112,0.14859,,0.161,0.161,0.5,0
0.15542,-0.003989,-0.044547,0.14889,,0.162,0.162,0.5,0
0.15584,-0.0040161,-0.044982,0.14919,,0.163,0.163,0.5,0
0.15625,-0.0040433,-0.045418,0.14948,,0.164,0.164,0.5,0
0.15667,-0.0040704,-0.045853,0.14978,,0.165,0.165,0.5,0
0.15708,-0.0040975,-0.046288,0.15008,,0.166,0.166,0.5,0
0.1575,-0.0041246,-0.046723,0.15037,,0.167,0.167,0.5,0
0.15791,-0.0041517,-0.047158,0.15067,,0.168,0.168,0.5,0
0.15833,-0.0041788,-0.047594,0.15097,,0.169,0.169,0.5,0
0.15874,-0.004206,-0.048029,0.15127,,0.17,0.17,0.5,0
0.15916,-0.0042331,-0.048464,0.15156,,0.171,0.171,0.5,0
0.15957,-0.0042602,-0.048899,0.15186,,0.172,0.172,0.5,0
0.15999,-0.0042873,-0.049334,0.15216,,0.173,0.173,0.5,0
0.1604,-0.0043144,-0.04977,0.15245,,0.174,0.174,0.5,0
0.16081,-0.0043415,-0.050205,0.15275,,0.175,0.175,0.5,0
0.16123,-0.0043687,-0.05064,0.15305,,0.176,0.176,0.5,0
0.16164,-0.0043958,-0.051075,0.15335,,0.177,0.177,0.5,0
0.16206,-0.0044229,-0.05151,0.15364,,0.178,0.178,0.5,0
0.16247,-0.00445,-0.051946,0.15394,,0.179,0.179,0.5,0
0.16289,-0.0044771,-0.052381,0.15424,,0.18,0.18,0.5,0
0.16323,-0.0045064,-0.052827,0.15444,,0.181,0.181,0.5,0
0.16357,-0.0045356,-0.053274,0.15464,,0.182,0.182,0.5,0
0.16392,-0.0045648,-0.05372,0.15484,,0.183,0.183,0.5,0
0.16426,-0.004594,-0.054167,0.15505,,0.184,0.184,0.5,0
0.1646,-0.0046233,-0.054614,0.15525,,0.185,0.185,0.5,0
0.16495,-0.0046525,-0.05506,0.15545,,0.186,0.186,0.5,0
0.16529,-0.0046817,-0.055507,0.15565,,0.187,0.187,0.5,0
0.16563,-0.004711,-0.055953,0.15586,,0.188,0.188,0.5,0
0.16597,-0.0047402,-0.0564,0.15606,,0.189,0.189,0.5,0
0.16632,-0.0047694,-0.056847,0.15626,,0.19,0.19,0.5,0
0.16666,-0.0047986,-0.057293,0.15646,,0.191,0.191,0.5,0
0.167,-0.0048279,-0.05774,0.15666,,0.192,0.192,0.5,0
0.16734,-0.0048571,-0.058186,0.15687,,0.193,0.193,0.5,0
0.16769,-0.0048863,-0.058633,0.15707,,0.194,0.194,0.5,0
0.16803,-0.0049155,-0.05908,0.15727,,0.195,0.195,0.5,0
0.16837,-0.0049448,-0.059526,0.15747,,0.196,0.196,0.5,0
0.16872,-0.004974,-0.059973,0.15768,,0.197,0.197,0.5,0
0.16906,-0.0050032,-0.060419,0.15788,,0.198,0.198,0.5,0
0.1694,-0.0050325,-0.060866,0.15808,,0.199,0.199,0.5,0
0.16974,-0.0050617,-0.061312,0.15828,,0.2,0.2,0.5,0
0.17003,-0.0050935,-0.061766,0.1584,,0.201,0.201,0.5,0
0.17031,-0.0051253,-0.06222,0.15852,,0.202,0.202,0.5,0
0.17059,-0.0051571,-0.062674,0.15864,,0.203,0.203,0.5,0
0.17087,-0.0051889,-0.063128,0.15875,,0.204,0.204,0.5,0
0.17115,-0.0052206,-0.063581,0.15887,,0.205,0.205,0.5,0
0.17143,-0.0052524,-0.064035,0.15899,,0.206,0.206,0.5,0
0.17172,-0.0052842,-0.064489,0.15911,,0.207,0.207,0.5,0
0.172,-0.005316,-0.064943,0.15922,,0.208,0.208,0.5,0
0.17228,-0.0053478,-0.065397,0.15934,,0.209,0.209,0.5,0
0.17256,-0.0053796,-0.06585,0.15946,,0.21,0.21,0.5,0
0.17284,-0.0054114,-0.066304,0.15958,,0.211,0.211,0.5,0
0.17312,-0.0054432,-0.066758,0.15969,,0.212,0.212,0.5,0
0.17341,-0.005475,-0.067212,0.15981,,0.213,0.213,0.5,0
0.17369,-0.0055068,-0.067665,0.15993,,0.214,0.214,0.5,0
0.17397,-0.0055386,-0.068119,0.16005,,0.215,0.215,0.5,0
0.17425,-0.0055704,-0.068573,0.16016,,0.216,0.216,0.5,0
0.17453,-0.0056022,-0.069027,0.16028,,0.217,0.217,0.5,0
0.17481,-0.005634,-0.069481,0.1604,,0.218,0.218,0.5,0
0.1751,-0.0056658,-0.069934,0.16052,,0.219,0.219,0.5,0
0.17538,-0.0056975,-0.070388,0.16063,,0.22,0.22,0.5,0
0.17561,-0.0057322,-0.070846,0.16067,,0.221,0.221,0.5,0
0.17584,-0.0057668,-0.071303,0.16071,,0.222,0.222,0.5,0
0.17607,-0.0058014,-0.071761,0.16076,,0.223,0.223,0.5,0
0.1763,-0.005836,-0.072219,0.1608,,0.224,0.224,0.5,0
0.17653,-0.0058707,-0.072677,0.16084,,0.225,0.225,0.5,0
0.17676,-0.0059053,-0.073134,0.16088,,0.226,0.226,0.5,0
0.17699,-0.0059399,-0.073592,0.16092,,0.227,0.227,0.5,0
0.17722,-0.0059745,-0.07405,0.16096,,0.228,0.228,0.5,0
0.17745,-0.0060091,-0.074507,0.161,,0.229,0.229,0.5,0
0.17768,-0.0060438,-0.074965,0.16104,,0.23,0.23,0.5,0
0.17791,-0.0060784,-0.075423,0.16108,,0.231,0.231,0.5,0
0.17814,-0.006113,-0.07588,0.16112,,0.232,0.232,0.5,0
0.17837,-0.0061476,-0.076338,0.16116,,0.233,0.233,0.5,0
0.1786,-0.0061822,-0.076796,0.1612,,0.234,0.234,0.5,0
0.17883,-0.0062169,-0.077253,0.16125,,0.235,0.235,0.5,0
0.17906,-0.0062515,-0.077711,0.16129,,0.236,0.236,0.5,0
0.17929,-0.0062861,-0.078169,0.16133,,0.237,0.237,0.5,0
0.17952,-0.0063207,-0.078626,0.16137,,0.238,0.238,0.5,0
0.17975,-0.0063554,-0.079084,0.16141,,0.239,0.239,0.5,0
0.17998,-0.00639,-0.079542,0.16145,,0.24,0.24,0.5,0
0.18017,-0.0064275,-0.080001,0.16142,,0.241,0.241,0.5,0
0.18035,-0.006465,-0.08046,0.16139,,0.242,0.242,0.5,0
0.18054,-0.0065026,-0.080919,0.16136,,0.243,0.243,0.5,0
0.18073,-0.0065401,-0.081378,0.16133,,0.244,0.244,0.5,0
0.18091,-0.0065776,-0.081837,0.1613,,0.245,0.245,0.5,0
0.1811,-0.0066151,-0.082296,0.16127,,0.246,0.246,0.5,0
0.18128,-0.0066527,-0.082755,0.16124,,0.247,0.247,0.5,0
0.18147,-0.0066902,-0.083214,0.16121,,0.248,0.248,0.5,0
0.18166,-0.0067277,-0.083673,0.16118,,0.249,0.249,0.5,0
0.18184,-0.0067653,-0.084132,0.16115,,0.25,0.25,0.5,0
0.18203,-0.0068028,-0.084592,0.16113,,0.251,0.251,0.5,0
0.18222,-0.0068403,-0.085051,0.1611,,0.252,0.252,0.5,0
0.1824,-0.0068778,-0.08551,0.16107,,0.253,0.253,0.5,0
0.18259,-0.0069154,-0.085969,0.16104,,0.254,0.254,0.5,0
0.18277,-0.0069529,-0.086428,0.16101,,0.255,0.255,0.5,0
0.18296,-0.0069904,-0.086887,0.16098,,0.256,0.256,0.5,0
0.18315,-0.007028,-0.087346,0.16095,,0.257,0.257,0.5,0
0.18333,-0.0070655,-0.087805,0.16092,,0.258,0.258,0.5,0
0.18352,-0.007103,-0.088264,0.16089,,0.259,0.259,0.5,0
0.18371,-0.0071405,-0.088723,0.16086,,0.26,0.26,0.5,0
0.18385,-0.0071809,-0.089182,0.16076,,0.261,0.261,0.5,0
0.184,-0.0072212,-0.08964,0.16067,,0.262,0.262,0.5,0
0.18415,-0.0072616,-0.090099,0.16057,,0.263,0.263,0.5,0
0.1843,-0.0073019,-0.090557,0.16048,,0.264,0.264,0.5,0
0.18445,-0.0073422,-0.091016,0.16038,,0.265,0.265,0.5,0
0.1846,-0.0073826,-0.091474,0.16029,,0.266,0.266,0.5,0
0.18475,-0.0074229,-0.091933,0.16019,,0.267,0.267,0.5,0
0.1849,-0.0074633,-0.092391,0.1601,,0.268,0.268,0.5,0
0.18505,-0.0075036,-0.09285,0.16,,0.269,0.269,0.5,0
0.18519,-0.0075439,-0.093308,0.15991,,0.27,0.27,0.5,0
0.18534,-0.0075843,-0.093767,0.15981,,0.271,0.271,0.5,0
0.18549,-0.0076246,-0.094225,0.15972,,0.272,0.272,0.5,0
0.18564,-0.0076649,-0.094684,0.15962,,0.273,0.273,0.5,0
0.18579,-0.0077053,-0.095142,0.15953,,0.274,0.274,0.5,0
0.18594,-0.0077456,-0.095601,0.15943,,0.275,0.275,0.5,0
0.18609,-0.007786,-0.096059,0.15934,,0.276,0.276,0.5,0
0.18624,-0.0078263,-0.096518,0.15924,,0.277,0.277,0.5,0
0.18639,-0.0078666,-0.096976,0.15915,,0.278,0.278,0.5,0
0.18653,-0.007907,-0.097435,0.15905,,0.279,0.279,0.5,0
0.18668,-0.0079473,-0.097894,0.15896,,0.28,0.28,0.5,0
0.1868,-0.0079902,-0.09835,0.1588,,0.281,0.281,0.5,0
0.18692,-0.0080331,-0.098807,0.15864,,0.282,0.282,0.5,0
0.18703,-0.008076,-0.099263,0.15849,,0.283,0.283,0.5,0
0.18715,-0.0081188,-0.09972,0.15833,,0.284,0.284,0.5,0
0.18727,-0.0081617,-0.10018,0.15817,,0.285,0.285,0.5,0
0.18739,-0.0082046,-0.10063,0.15801,,0.286,0.286,0.5,0
0.1875,-0.0082475,-0.10109,0.15785,,0.287,0.287,0.5,0
0.18762,-0.0082904,-0.10155,0.1577,,0.288,0.288,0.5,0
0.18774,-0.0083333,-0.102,0.15754,,0.289,0.289,0.5,0
0.18785,-0.0083761,-0.10246,0.15738,,0.29,0.29,0.5,0
0.18797,-0.008419,-0.10292,0.15722,,0.291,0.291,0.5,0
0.18809,-0.0084619,-0.10337,0.15707,,0.292,0.292,0.5,0
0.1882,-0.0085048,-0.10383,0.15691,,0.293,0.293,0.5,0
0.18832,-0.0085477,-0.10428,0.15675,,0.294,0.294,0.5,0
0.18844,-0.0085906,-0.10474,0.15659,,0.295,0.295,0.5,0
0.18856,-0.0086334,-0.1052,0.15644,,0.296,0.296,0.5,0
0.18867,-0.0086763,-0.10565,0.15628,,0.297,0.297,0.5,0
0.18879,-0.0087192,-0.10611,0.15612,,0.298,0.298,0.5,0
0.18891,-0.0087621,-0.10657,0.15596,,0.299,0.299,0.5,0
0.18902,-0.008805,-0.10702,0.15581,,0.3,0.3,0.5,0
0.18911,-0.00885,-0.10748,0.15559,,0.301,0.301,0.5,0
0.1892,-0.008895,-0.10793,0.15537,,0.302,0.302,0.5,0
0.18929,-0.00894,-0.10838,0.15515,,0.303,0.303,0.5,0
0.18938,-0.0089849,-0.10884,0.15493,,0.304,0.304,0.5,0
0.18947,-0.0090299,-0.10929,0.15472,,0.305,0.305,0.5,0
0.18956,-0.0090749,-0.10974,0.1545,,0.306,0.306,0.5,0
0.18965,-0.0091199,-0.1102,0.15428,,0.307,0.307,0.5,0
0.18974,-0.0091649,-0.11065,0.15406,,0.308,0.308,0.5,0
0.18983,-0.0092099,-0.1111,0.15384,,0.309,0.309,0.5,0
0.18992,-0.0092549,-0.11156,0.15362,,0.31,0.31,0.5,0
0.19001,-0.0092999,-0.11201,0.15341,,0.311,0.311,0.5,0
0.1901,-0.0093449,-0.11246,0.15319,,0.312,0.312,0.5,0
0.19019,-0.0093899,-0.11292,0.15297,,0.313,0.313,0.5,0
0.19028,-0.0094349,-0.11337,0.15275,,0.314,0.314,0.5,0
0.19037,-0.0094799,-0.11382,0.15253,,0.315,0.315,0.5,0
0.19046,-0.0095249,-0.11428,0.15232,,0.316,0.316,0.5,0
0.19055,-0.0095699,-0.11473,0.1521,,0.317,0.317,0.5,0
0.19064,-0.0096149,-0.11518,0.15188,,0.318,0.318,0.5,0
0.19073,-0.0096599,-0.11564,0.15166,,0.319,0.319,0.5,0
0.19082,-0.0097048,-0.11609,0.15144,,0.32,0.32,0.5,0
0.19089,-0.0097514,-0.11654,0.15117,,0.321,0.321,0.5,0
0.19095,-0.0097979,-0.11699,0.15089,,0.322,0.322,0.5,0
0.19102,-0.0098444,-0.11744,0.15061,,0.323,0.323,0.5,0
0.19109,-0.0098909,-0.11789,0.15033,,0.324,0.324,0.5,0
0.19116,-0.0099374,-0.11834,0.15005,,0.325,0.325,0.5,0
0.19122,-0.0099839,-0.11879,0.14978,,0.326,0.326,0.5,0
0.19129,-0.01003,-0.11924,0.1495,,0.327,0.327,0.5,0
0.19136,-0.010077,-0.11969,0.14922,,0.328,0.328,0.5,0
0.19142,-0.010123,-0.12014,0.14894,,0.329,0.329,0.5,0
0.19149,-0.01017,-0.12058,0.14866,,0.33,0.33,0.5,0
0.19156,-0.010216,-0.12103,0.14838,,0.331,0.331,0.5,0
0.19163,-0.010263,-0.12148,0.14811,,0.332,0.332,0.5,0
0.19169,-0.010309,-0.12193,0.14783,,0.333,0.333,0.5,0
0.19176,-0.010356,-0.12238,0.14755,,0.334,0.334,0.5,0
0.19183,-0.010402,-0.12283,0.14727,,0.335,0.335,0.5,0
0.19189,-0.010449,-0.12328,0.14699,,0.336,0.336,0.5,0
0.19196,-0.010495,-0.12373,0.14672,,0.337,0.337,0.5,0
0.19203,-0.010542,-0.12418,0.14644,,0.338,0.338,0.5,0
0.19209,-0.010588,-0.12463,0.14616,,0.339,0.339,0.5,0
0.19216,-0.010635,-0.12508,0.14588,,0.34,0.34,0.5,0
0.19221,-0.010682,-0.12552,0.14554,,0.341,0.341,0.5,0
0.19226,-0.010729,-0.12597,0.14521,,0.342,0.342,0.5,0
0.19231,-0.010777,-0.12641,0.14487,,0.343,0.343,0.5,0
0.19236,-0.010824,-0.12686,0.14453,,0.344,0.344,0.5,0
0.19241,-0.010871,-0.1273,0.14419,,0.345,0.345,0.5,0
0.19245,-0.010919,-0.12774,0.14385,,0.346,0.346,0.5,0
0.1925,-0.010966,-0.12819,0.14352,,0.347,0.347,0.5,0
0.19255,-0.011013,-0.12863,0.14318,,0.348,0.348,0.5,0
0.1926,-0.01106,-0.12908,0.14284,,0.349,0.349,0.5,0
0.19265,-0.011108,-0.12952,0.1425,,0.35,0.35,0.5,0
0.1927,-0.011155,-0.12997,0.14216,,0.351,0.351,0.5,0
0.19275,-0.011202,-0.13041,0.14183,,0.352,0.352,0.5,0
0.1928,-0.011249,-0.13085,0.14149,,0.353,0.353,0.5,0
0.19284,-0.011297,-0.1313,0.14115,,0.354,0.354,0.5,0
0.19289,-0.011344,-0.13174,0.14081,,0.355,0.355,0.5,0
0.19294,-0.011391,-0.13219,0.14047,,0.356,0.356,0.5,0
0.19299,-0.011438,-0.13263,0.14014,,0.357,0.357,0.5,0
0.19304,-0.011486,-0.13308,0.1398,,0.358,0.358,0.5,0
0.19309,-0.011533,-0.13352,0.13946,,0.359,0.359,0.5,0
0.19314,-0.01158,-0.13396,0.13912,,0.36,0.36,0.5,0
0.19317,-0.011627,-0.1344,0.13872,,0.361,0.361,0.5,0
0.19321,-0.011674,-0.13484,0.13832,,0.362,0.362,0.5,0
0.19324,-0.011721,-0.13528,0.13793,,0.363,0.363,0.5,0
0.19328,-0.011768,-0.13572,0.13753,,0.364,0.364,0.5,0
0.19331,-0.011815,-0.13616,0.13713,,0.365,0.365,0.5,0
0.19335,-0.011863,-0.1366,0.13673,,0.366,0.366,0.5,0
