"MAG","P","U","V","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.10232,-0.0018709,-0.014033,0.10135,,0.081,0.081,0.5,0
0.10316,-0.0018984,-0.014358,0.10215,,0.082,0.082,0.5,0
0.10401,-0.0019258,-0.014683,0.10296,,0.083,0.083,0.5,0
0.10486,-0.0019533,-0.015008,0.10377,,0.084,0.084,0.5,0
0.10571,-0.0019807,-0.015333,0.10458,,0.085,0.085,0.5,0
0.10656,-0.0020082,-0.015658,0.10539,,0.086,0.086,0.5,0
0.10741,-0.0020356,-0.015983,0.1062,,0.087,0.087,0.5,0
0.10826,-0.0020631,-0.016308,0.107,,0.088,0.088,0.5,0
0.10911,-0.0020905,-0.016633,0.10781,,0.089,0.089,0.5,0
0.10995,-0.002118,-0.016958,0.10862,,0.09,0.09,0.5,0
0.1108,-0.0021454,-0.017283,0.10943,,0.091,0.091,0.5,0
0.11165,-0.0021729,-0.017608,0.11024,,0.092,0.092,0.5,0
0.1125,-0.0022003,-0.017933,0.11105,,0.093,0.093,0.5,0
0.11335,-0.0022278,-0.018258,0.11185,,0.094,0.094,0.5,0
0.1142,-0.0022552,-0.018583,0.11266,,0.095,0.095,0.5,0
0.11505,-0.0022827,-0.018908,0.11347,,0.096,0.096,0.5,0
0.11589,-0.0023101,-0.019233,0.11428,,0.097,0.097,0.5,0
0.11674,-0.0023376,-0.019558,0.11509,,0.098,0.098,0.5,0
0.11759,-0.002365,-0.019883,0.11589,,0.099,0.099,0.5,0
0.11844,-0.0023925,-0.020208,0.1167,,0.1,0.1,0.5,0
0.11916,-0.0024181,-0.020573,0.11736,,0.101,0.101,0.5,0
0.11987,-0.0024438,-0.020938,0.11802,,0.102,0.102,0.5,0
0.12059,-0.0024694,-0.021303,0.11868,,0.103,0.103,0.5,0
0.1213,-0.0024951,-0.021668,0.11934,,0.104,0.104,0.5,0
0.12202,-0.0025207,-0.022033,0.11999,,0.105,0.105,0.5,0
0.12273,-0.0025463,-0.022398,0.12065,,0.106,0.106,0.5,0
0.12345,-0.002572,-0.022763,0.12131,,0.107,0.107,0.5,0
0.12416,-0.0025976,-0.023128,0.12197,,0.108,0.108,0.5,0
0.12488,-0.0026233,-0.023493,0.12263,,0.109,0.109,0.5,0
0.12559,-0.0026489,-0.023858,0.12329,,0.11,0.11,0.5,0
0.12631,-0.0026746,-0.024223,0.12394,,0.111,0.111,0.5,0
0.12703,-0.0027002,-0.024588,0.1246,,0.112,0.112,0.5,0
0.12774,-0.0027258,-0.024953,0.12526,,0.113,0.113,0.5,0
0.12846,-0.0027515,-0.025318,0.12592,,0.114,0.114,0.5,0
0.12917,-0.0027771,-0.025683,0.12658,,0.115,0.115,0.5,0
0.12989,-0.0028028,-0.026048,0.12724,,0.116,0.116,0.5,0
0.1306,-0.0028284,-0.026414,0.12789,,0.117,0.117,0.5,0
0.13132,-0.0028541,-0.026779,0.12855,,0.118,0.118,0.5,0
0.13203,-0.0028797,-0.027144,0.12921,,0.119,0.119,0.5,0
0.13275,-0.0029053,-0.027509,0.12987,,0.12,0.12,0.5,0
0.13335,-0.0029305,-0.027904,0.13039,,0.121,0.121,0.5,0
0.13395,-0.0029556,-0.0283,0.13092,,0.122,0.122,0.5,0
0.13455,-0.0029808,-0.028696,0.13144,,0.123,0.123,0.5,0
0.13515,-0.0030059,-0.029092,0.13196,,0.124,0.124,0.5,0
0.13575,-0.0030311,-0.029488,0.13249,,0.125,0.125,0.5,0
0.13635,-0.0030563,-0.029884,0.13301,,0.126,0.126,0.5,0
0.13695,-0.0030814,-0.03028,0.13353,,0.127,0.127,0.5,0
0.13755,-0.0031066,-0.030675,0.13406,,0.128,0.128,0.5,0
0.13815,-0.0031317,-0.031071,0.13458,,0.129,0.129,0.5,0
0.13875,-0.0031569,-0.031467,0.1351,,0.13,0.13,0.5,0
0.13935,-0.003182,-0.031863,0.13563,,0.131,0.131,0.5,0
0.13995,-0.0032072,-0.032259,0.13615,,0.132,0.132,0.5,0
0.14055,-0.0032323,-0.032655,0.13668,,0.133,0.133,0.5,0
0.14114,-0.0032575,-0.033051,0.1372,,0.134,0.134,0.5,0
0.14174,-0.0032826,-0.033446,0.13772,,0.135,0.135,0.5,0
0.14234,-0.0033078,-0.033842,0.13825,,0.136,0.136,0.5,0
0.14294,-0.0033329,-0.034238,0.13877,,0.137,0.137,0.5,0
0.14354,-0.0033581,-0.034634,0.13929,,0.138,0.138,0.5,0
0.14414,-0.0033832,-0.03503,0.13982,,0.139,0.139,0.5,0
0.14474,-0.0034084,-0.035426,0.14034,,0.14,0.14,0.5,0
0.14524,-0.0034342,-0.035845,0.14074,,0.141,0.141,0.5,0
0.14574,-0.00346,-0.036264,0.14115,,0.142,0.142,0.5,0
0.14624,-0.0034858,-0.036683,0.14155,,0.143,0.143,0.5,0
0.14674,-0.0035116,-0.037102,0.14195,,0.144,0.144,0.5,0
0.14724,-0.0035374,-0.037521,0.14236,,0.145,0.145,0.5,0
0.14774,-0.0035631,-0.03794,0.14276,,0.146,0.146,0.5,0
0.14824,-0.0035889,-0.038358,0.14317,,0.147,0.147,0.5,0
0.14874,-0.0036147,-0.038777,0.14357,,0.148,0.148,0.5,0
0.14924,-0.0036405,-0.039196,0.14397,,0.149,0.149,0.5,0
0.14974,-0.0036663,-0.039615,0.14438,,0.15,0.15,0.5,0
0.15024,-0.0036921,-0.040034,0.14478,,0.151,0.151,0.5,0
0.15074,-0.0037179,-0.040453,0.14518,,0.152,0.152,0.5,0
0.15124,-0.0037437,-0.040872,0.14559,,0.153,0.153,0.5,0
0.15174,-0.0037695,-0.041291,0.14599,,0.154,0.154,0.5,0
0.15224,-0.0037953,-0.04171,0.14639,,0.155,0.155,0.5,0
0.15274,-0.0038211,-0.042129,0.1468,,0.156,0.156,0.5,0
0.15324,-0.0038469,-0.042548,0.1472,,0.157,0.157,0.5,0
0.15374,-0.0038727,-0.042967,0.1476,,0.158,0.158,0.5,0
0.15424,-0.0038985,-0.043386,0.14801,,0.159,0.159,0.5,0
0.15474,-0.0039243,-0.043805,0.14841,,0.16,0.16,0.5,0
0.15516,-0.0039515,-0.044241,0.14871,,0.161,0.161,0.5,0
0.15557,-0.0039787,-0.044676,0.14901,,0.162,0.162,0.5,0
0.15599,-0.0040059,-0.045112,0.1493,,0.163,0.163,0.5,0
0.1564,-0.0040331,-0.045547,0.1496,,0.164,0.164,0.5,0
0.15682,-0.0040603,-0.045983,0.1499,,0.165,0.165,0.5,0
0.15723,-0.0040876,-0.046419,0.15019,,0.166,0.166,0.5,0
0.15765,-0.0041148,-0.046854,0.15049,,0.167,0.167,0.5,0
0.15806,-0.004142,-0.04729,0.15079,,0.168,0.168,0.5,0
0.15848,-0.0041692,-0.047725,0.15108,,0.169,0.169,0.5,0
0.15889,-0.0041964,-0.048161,0.15138,,0.17,0.17,0.5,0
0.15931,-0.0042236,-0.048597,0.15168,,0.171,0.171,0.5,0
0.15972,-0.0042509,-0.049032,0.15197,,0.172,0.172,0.5,0
0.16014,-0.0042781,-0.049468,0.15227,,0.173,0.173,0.5,0
0.16055,-0.0043053,-0.049903,0.15257,,0.174,0.174,0.5,0
0.16096,-0.0043325,-0.050339,0.15287,,0.175,0.175,0.5,0
0.16138,-0.0043597,-0.050775,0.15316,,0.176,0.176,0.5,0
0.16179,-0.0043869,-0.05121,0.15346,,0.177,0.177,0.5,0
0.16221,-0.0044142,-0.051646,0.15376,,0.178,0.178,0.5,0
0.16262,-0.0044414,-0.052081,0.15405,,0.179,0.179,0.5,0
0.16304,-0.0044686,-0.052517,0.15435,,0.18,0.18,0.5,0
0.16338,-0.004498,-0.052964,0.15455,,0.181,0.181,0.5,0
0.16372,-0.0045274,-0.053411,0.15475,,0.182,0.182,0.5,0
0.16407,-0.0045568,-0.053858,0.15496,,0.183,0.183,0.5,0
0.16441,-0.0045861,-0.054305,0.15516,,0.184,0.184,0.5,0
0.16475,-0.0046155,-0.054752,0.15536,,0.185,0.185,0.5,0
0.1651,-0.0046449,-0.055199,0.15556,,0.186,0.186,0.5,0
0.16544,-0.0046743,-0.055646,0.15576,,0.187,0.187,0.5,0
0.16578,-0.0047037,-0.056093,0.15597,,0.188,0.188,0.5,0
0.16612,-0.0047331,-0.05654,0.15617,,0.189,0.189,0.5,0
0.16647,-0.0047625,-0.056987,0.15637,,0.19,0.19,0.5,0
0.16681,-0.0047919,-0.057434,0.15657,,0.191,0.191,0.5,0
0.16715,-0.0048212,-0.057881,0.15677,,0.192,0.192,0.5,0
0.16749,-0.0048506,-0.058328,0.15698,,0.193,0.193,0.5,0
0.16784,-0.00488,-0.058775,0.15718,,0.194,0.194,0.5,0
0.16818,-0.0049094,-0.059222,0.15738,,0.195,0.195,0.5,0
0.16852,-0.0049388,-0.059669,0.15758,,0.196,0.196,0.5,0
0.16887,-0.0049682,-0.060116,0.15778,,0.197,0.197,0.5,0
0.16921,-0.0049976,-0.060563,0.15798,,0.198,0.198,0.5,0
0.16955,-0.005027,-0.06101,0.15819,,0.199,0.199,0.5,0
0.16989,-0.0050564,-0.061457,0.15839,,0.2,0.2,0.5,0
0.17018,-0.0050883,-0.061911,0.15851,,0.201,0.201,0.5,0
0.17046,-0.0051202,-0.062365,0.15862,,0.202,0.202,0.5,0
0.17074,-0.0051521,-0.062819,0.15874,,0.203,0.203,0.5,0
0.17102,-0.005184,-0.063274,0.15886,,0.204,0.204,0.5,0
0.1713,-0.0052159,-0.063728,0.15897,,0.205,0.205,0.5,0
0.17158,-0.0052478,-0.064182,0.15909,,0.206,0.206,0.5,0
0.17187,-0.0052798,-0.064636,0.15921,,0.207,0.207,0.5,0
0.17215,-0.0053117,-0.06509,0.15933,,0.208,0.208,0.5,0
0.17243,-0.0053436,-0.065544,0.15944,,0.209,0.209,0.5,0
0.17271,-0.0053755,-0.065999,0.15956,,0.21,0.21,0.5,0
0.17299,-0.0054074,-0.066453,0.15968,,0.211,0.211,0.5,0
0.17327,-0.0054393,-0.066907,0.15979,,0.212,0.212,0.5,0
0.17356,-0.0054713,-0.067361,0.15991,,0.213,0.213,0.5,0
0.17384,-0.0055032,-0.067815,0.16003,,0.214,0.214,0.5,0
0.17412,-0.0055351,-0.068269,0.16014,,0.215,0.215,0.5,0
0.1744,-0.005567,-0.068724,0.16026,,0.216,0.216,0.5,0
0.17468,-0.0055989,-0.069178,0.16038,,0.217,0.217,0.5,0
0.17496,-0.0056308,-0.069632,0.1605,,0.218,0.218,0.5,0
0.17525,-0.0056628,-0.070086,0.16061,,0.219,0.219,0.5,0
0.17553,-0.0056947,-0.07054,0.16073,,0.22,0.22,0.5,0
0.17576,-0.0057295,-0.070998,0.16077,,0.221,0.221,0.5,0
0.17599,-0.0057643,-0.071456,0.16081,,0.222,0.222,0.5,0
0.17622,-0.0057991,-0.071915,0.16085,,0.223,0.223,0.5,0
0.17645,-0.0058339,-0.072373,0.16089,,0.224,0.224,0.5,0
0.17668,-0.0058687,-0.072831,0.16093,,0.225,0.225,0.5,0
0.17691,-0.0059036,-0.073289,0.16097,,0.226,0.226,0.5,0
0.17714,-0.0059384,-0.073747,0.16101,,0.227,0.227,0.5,0
0.17737,-0.0059732,-0.074205,0.16105,,0.228,0.228,0.5,0
0.1776,-0.006008,-0.074663,0.16109,,0.229,0.229,0.5,0
0.17783,-0.0060428,-0.075121,0.16113,,0.23,0.23,0.5,0
0.17806,-0.0060776,-0.075579,0.16117,,0.231,0.231,0.5,0
0.17829,-0.0061124,-0.076037,0.16121,,0.232,0.232,0.5,0
0.17852,-0.0061473,-0.076495,0.16125,,0.233,0.233,0.5,0
0.17875,-0.0061821,-0.076953,0.16129,,0.234,0.234,0.5,0
0.17898,-0.0062169,-0.077411,0.16134,,0.235,0.235,0.5,0
0.17921,-0.0062517,-0.077869,0.16138,,0.236,0.236,0.5,0
0.17944,-0.0062865,-0.078327,0.16142,,0.237,0.237,0.5,0
0.17967,-0.0063213,-0.078786,0.16146,,0.238,0.238,0.5,0
0.1799,-0.0063561,-0.079244,0.1615,,0.239,0.239,0.5,0
0.18013,-0.0063909,-0.079702,0.16154,,0.24,0.24,0.5,0
0.18032,-0.0064286,-0.080161,0.16151,,0.241,0.241,0.5,0
0.1805,-0.0064663,-0.080621,0.16148,,0.242,0.242,0.5,0
0.18069,-0.006504,-0.08108,0.16145,,0.243,0.243,0.5,0
0.18087,-0.0065416,-0.081539,0.16142,,0.244,0.244,0.5,0
0.18106,-0.0065793,-0.081999,0.16139,,0.245,0.245,0.5,0
0.18125,-0.006617,-0.082458,0.16136,,0.246,0.246,0.5,0
0.18143,-0.0066546,-0.082918,0.16133,,0.247,0.247,0.5,0
0.18162,-0.0066923,-0.083377,0.1613,,0.248,0.248,0.5,0
0.18181,-0.00673,-0.083837,0.16127,,0.249,0.249,0.5,0
0.18199,-0.0067676,-0.084296,0.16124,,0.25,0.25,0.5,0
0.18218,-0.0068053,-0.084755,0.16121,,0.251,0.251,0.5,0
0.18236,-0.006843,-0.085215,0.16118,,0.252,0.252,0.5,0
0.18255,-0.0068806,-0.085674,0.16115,,0.253,0.253,0.5,0
0.18274,-0.0069183,-0.086134,0.16112,,0.254,0.254,0.5,0
0.18292,-0.006956,-0.086593,0.16109,,0.255,0.255,0.5,0
0.18311,-0.0069936,-0.087053,0.16106,,0.256,0.256,0.5,0
0.1833,-0.0070313,-0.087512,0.16103,,0.257,0.257,0.5,0
0.18348,-0.007069,-0.087971,0.161,,0.258,0.258,0.5,0
0.18367,-0.0071067,-0.088431,0.16097,,0.259,0.259,0.5,0
0.18385,-0.0071443,-0.08889,0.16094,,0.26,0.26,0.5,0
0.184,-0.0071849,-0.089349,0.16084,,0.261,0.261,0.5,0
0.18415,-0.0072254,-0.089808,0.16075,,0.262,0.262,0.5,0
0.1843,-0.007266,-0.090267,0.16065,,0.263,0.263,0.5,0
0.18445,-0.0073065,-0.090726,0.16055,,0.264,0.264,0.5,0
0.1846,-0.0073471,-0.091185,0.16046,,0.265,0.265,0.5,0
0.18475,-0.0073877,-0.091643,0.16036,,0.266,0.266,0.5,0
0.1849,-0.0074282,-0.092102,0.16027,,0.267,0.267,0.5,0
0.18504,-0.0074688,-0.092561,0.16017,,0.268,0.268,0.5,0
0.18519,-0.0075093,-0.09302,0.16008,,0.269,0.269,0.5,0
0.18534,-0.0075499,-0.093479,0.15998,,0.27,0.27,0.5,0
0.18549,-0.0075904,-0.093938,0.15988,,0.271,0.271,0.5,0
0.18564,-0.007631,-0.094397,0.15979,,0.272,0.272,0.5,0
0.18579,-0.0076715,-0.094856,0.15969,,0.273,0.273,0.5,0
0.18594,-0.0077121,-0.095314,0.1596,,0.274,0.274,0.5,0
0.18609,-0.0077527,-0.095773,0.1595,,0.275,0.275,0.5,0
0.18624,-0.0077932,-0.096232,0.15941,,0.276,0.276,0.5,0
0.18638,-0.0078338,-0.096691,0.15931,,0.277,0.277,0.5,0
0.18653,-0.0078743,-0.09715,0.15922,,0.278,0.278,0.5,0
0.18668,-0.0079149,-0.097609,0.15912,,0.279,0.279,0.5,0
0.18683,-0.0079554,-0.098068,0.15902,,0.28,0.28,0.5,0
0.18695,-0.0079985,-0.098525,0.15887,,0.281,0.281,0.5,0
0.18706,-0.0080415,-0.098981,0.15871,,0.282,0.282,0.5,0
0.18718,-0.0080845,-0.099438,0.15855,,0.283,0.283,0.5,0
0.1873,-0.0081276,-0.099895,0.15839,,0.284,0.284,0.5,0
0.18742,-0.0081706,-0.10035,0.15823,,0.285,0.285,0.5,0
0.18753,-0.0082136,-0.10081,0.15807,,0.286,0.286,0.5,0
0.18765,-0.0082566,-0.10127,0.15792,,0.287,0.287,0.5,0
0.18777,-0.0082997,-0.10172,0.15776,,0.288,0.288,0.5,0
0.18788,-0.0083427,-0.10218,0.1576,,0.289,0.289,0.5,0
0.188,-0.0083857,-0.10264,0.15744,,0.29,0.29,0.5,0
0.18812,-0.0084288,-0.10309,0.15728,,0.291,0.291,0.5,0
0.18823,-0.0084718,-0.10355,0.15713,,0.292,0.292,0.5,0
0.18835,-0.0085148,-0.10401,0.15697,,0.293,0.293,0.5,0
0.18847,-0.0085579,-0.10446,0.15681,,0.294,0.294,0.5,0
0.18859,-0.0086009,-0.10492,0.15665,,0.295,0.295,0.5,0
0.1887,-0.0086439,-0.10538,0.15649,,0.296,0.296,0.5,0
0.18882,-0.008687,-0.10583,0.15634,,0.297,0.297,0.5,0
0.18894,-0.00873,-0.10629,0.15618,,0.298,0.298,0.5,0
0.18905,-0.008773,-0.10675,0.15602,,0.299,0.299,0.5,0
0.18917,-0.0088161,-0.1072,0.15586,,0.3,0.3,0.5,0
0.18926,-0.0088613,-0.10766,0.15564,,0.301,0.301,0.5,0
0.18935,-0.0089065,-0.10811,0.15542,,0.302,0.302,0.5,0
0.18944,-0.0089517,-0.10857,0.1552,,0.303,0.303,0.5,0
0.18953,-0.008997,-0.10902,0.15499,,0.304,0.304,0.5,0
0.18962,-0.0090422,-0.10947,0.15477,,0.305,0.305,0.5,0
0.18971,-0.0090874,-0.10993,0.15455,,0.306,0.306,0.5,0
0.1898,-0.0091326,-0.11038,0.15433,,0.307,0.307,0.5,0
0.18989,-0.0091779,-0.11083,0.15411,,0.308,0.308,0.5,0
0.18998,-0.0092231,-0.11129,0.15389,,0.309,0.309,0.5,0
0.19007,-0.0092683,-0.11174,0.15367,,0.31,0.31,0.5,0
0.19016,-0.0093136,-0.1122,0.15345,,0.311,0.311,0.5,0
0.19025,-0.0093588,-0.11265,0.15323,,0.312,0.312,0.5,0
0.19034,-0.009404,-0.1131,0.15302,,0.313,0.313,0.5,0
0.19043,-0.0094492,-0.11356,0.1528,,0.314,0.314,0.5,0
0.19052,-0.0094945,-0.11401,0.15258,,0.315,0.315,0.5,0
0.19061,-0.0095397,-0.11446,0.15236,,0.316,0.316,0.5,0
0.1907,-0.0095849,-0.11492,0.15214,,0.317,0.317,0.5,0
0.19079,-0.0096301,-0.11537,0.15192,,0.318,0.318,0.5,0
0.19088,-0.0096754,-0.11583,0.1517,,0.319,0.319,0.5,0
0.19097,-0.0097206,-0.11628,0.15148,,0.32,0.32,0.5,0
0.19103,-0.0097672,-0.11673,0.15121,,0.321,0.321,0.5,0
0.1911,-0.0098139,-0.11718,0.15093,,0.322,0.322,0.5,0
0.19117,-0.0098606,-0.11763,0.15065,,0.323,0.323,0.5,0
0.19124,-0.0099072,-0.11808,0.15037,,0.324,0.324,0.5,0
0.1913,-0.0099539,-0.11853,0.15009,,0.325,0.325,0.5,0
0.19137,-0.010001,-0.11898,0.14981,,0.326,0.326,0.5,0
0.19144,-0.010047,-0.11943,0.14953,,0.327,0.327,0.5,0
0.1915,-0.010094,-0.11988,0.14925,,0.328,0.328,0.5,0
0.19157,-0.01014,-0.12033,0.14898,,0.329,0.329,0.5,0
0.19164,-0.010187,-0.12078,0.1487,,0.33,0.33,0.5,0
0.1917,-0.010234,-0.12122,0.14842,,0.331,0.331,0.5,0
0.19177,-0.01028,-0.12167,0.14814,,0.332,0.332,0.5,0
0.19184,-0.010327,-0.12212,0.14786,,0.333,0.333,0.5,0
0.19191,-0.010374,-0.12257,0.14758,,0.334,0.334,0.5,0
0.19197,-0.01042,-0.12302,0.1473,,0.335,0.335,0.5,0
0.19204,-0.010467,-0.12347,0.14702,,0.336,0.336,0.5,0
0.19211,-0.010514,-0.12392,0.14675,,0.337,0.337,0.5,0
0.19217,-0.01056,-0.12437,0.14647,,0.338,0.338,0.5,0
0.19224,-0.010607,-0.12482,0.14619,,0.339,0.339,0.5,0
0.19231,-0.010654,-0.12527,0.14591,,0.34,0.34,0.5,0
0.19236,-0.010701,-0.12572,0.14557,,0.341,0.341,0.5,0
0.19241,-0.010749,-0.12616,0.14523,,0.342,0.342,0.5,0
0.19245,-0.010796,-0.12661,0.14489,,0.343,0.343,0.5,0
0.1925,-0.010844,-0.12705,0.14455,,0.344,0.344,0.5,0
0.19255,-0.010891,-0.12749,0.14422,,0.345,0.345,0.5,0
0.1926,-0.010939,-0.12794,0.14388,,0.346,0.346,0.5,0
0.19265,-0.010986,-0.12838,0.14354,,0.347,0.347,0.5,0
0.1927,-0.011034,-0.12883,0.1432,,0.348,0.348,0.5,0
0.19275,-0.011081,-0.12927,0.14286,,0.349,0.349,0.5,0
0.1928,-0.011129,-0.12972,0.14252,,0.35,0.35,0.5,0
0.19284,-0.011176,-0.13016,0.14218,,0.351,0.351,0.5,0
0.19289,-0.011224,-0.13061,0.14184,,0.352,0.352,0.5,0
0.19294,-0.011271,-0.13105,0.14151,,0.353,0.353,0.5,0
0.19299,-0.011319,-0.1315,0.14117,,0.354,0.354,0.5,0
0.19304,-0.011366,-0.13194,0.14083,,0.355,0.355,0.5,0
0.19309,-0.011414,-0.13239,0.14049,,0.356,0.356,0.5,0
0.19314,-0.011461,-0.13283,0.14015,,0.357,0.357,0.5,0
0.19319,-0.011509,-0.13328,0.13981,,0.358,0.358,0.5,0
0.19323,-0.011556,-0.13372,0.13947,,0.359,0.359,0.5,0
0.19328,-0.011604,-0.13416,0.13913,,0.36,0.36,0.5,0
0.19332,-0.011651,-0.1346,0.13873,,0.361,0.361,0.5,0
0.19335,-0.011698,-0.13504,0.13834,,0.362,0.362,0.5,0
0.19339,-0.011745,-0.13548,0.13794,,0.363,0.363,0.5,0
0.19342,-0.011792,-0.13592,0.13754,,0.364,0.364,0.5,0
0.19346,-0.01184,-0.13636,0.13714,,0.365,0.365,0.5,0
0.19349,-0.011887,-0.1368,0.13674,,0.366,0.366,0.5,0
