 TITLE = "ETAPE2"
 VARIABLES = "X", "Y", "P"
 ZONE T=" 1.0000000000000E+01   seconds", I=  21, J=  21, DATAPACKING=POINT
 9.5000000000000E-01  4.0000000000000E-01  1.0069227692222E+00
 9.5000000000000E-01  4.5000000000000E-01  1.1246945830209E+00
 9.5000000000000E-01  5.0000000000000E-01  1.2396552460916E+00
 9.5000000000000E-01  5.5000000000000E-01  1.3515174166470E+00
 9.5000000000000E-01  6.0000000000000E-01  1.4600014975175E+00
 9.5000000000000E-01  6.5000000000000E-01  1.5648363349983E+00
 9.5000000000000E-01  7.0000000000000E-01  1.6657598965926E+00
 9.5000000000000E-01  7.5000000000000E-01  1.7625199259564E+00
 9.5000000000000E-01  8.0000000000000E-01  1.8548745734080E+00
 9.5000000000000E-01  8.5000000000000E-01  1.9425930004260E+00
 9.5000000000000E-01  9.0000000000000E-01  2.0254559566258E+00
 9.5000000000000E-01  9.5000000000000E-01  2.1032563277712E+00
 9.5000000000000E-01  1.0000000000000E+00  2.1757996534518E+00
 1.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 1.0000000000000E+00  5.0000000000000E-02  1.3585746762996E-01
 1.0000000000000E+00  1.0000000000000E-01  2.7137536234405E-01
 1.0000000000000E+00  1.5000000000000E-01  4.0621495998184E-01
 1.0000000000000E+00  2.0000000000000E-01  5.4003923177233E-01
 1.0000000000000E+00  2.5000000000000E-01  6.7251368673039E-01
 1.0000000000000E+00  3.0000000000000E-01  8.0330720770998E-01
 1.0000000000000E+00  3.5000000000000E-01  9.3209287902460E-01
 1.0000000000000E+00  4.0000000000000E-01  1.0585488035662E+00
 1.0000000000000E+00  4.5000000000000E-01  1.1823589073805E+00
 1.0000000000000E+00  5.0000000000000E-01  1.3032137296870E+00
 1.0000000000000E+00  5.5000000000000E-01  1.4208111963698E+00
 1.0000000000000E+00  6.0000000000000E-01  1.5348573750059E+00
 1.0000000000000E+00  6.5000000000000E-01  1.6450672095427E+00
 1.0000000000000E+00  7.0000000000000E-01  1.7511652327901E+00
 1.0000000000000E+00  7.5000000000000E-01  1.8528862549448E+00
 1.0000000000000E+00  8.0000000000000E-01  1.9499760264266E+00
 1.0000000000000E+00  8.5000000000000E-01  2.0421918733702E+00
 1.0000000000000E+00  9.0000000000000E-01  2.1293033041834E+00
 1.0000000000000E+00  9.5000000000000E-01  2.2110925856558E+00
 1.0000000000000E+00  1.0000000000000E+00  2.2873552871788E+00
